22,171850.0,171850.0,83700.0,48.7,88150.0,51.3,9278.0,5.4,10615.0,6.2,11372.0,6.6,11016.0,6.4,9038.0,5.3,14618.0,8.5,24365.0,14.2,29814.0,17.3,12714.0,7.4,11151.0,6.5,14407.0,8.4,9893.0,5.8,3569.0,2.1,43.3,133519.0,77.7,127796.0,74.4,34236.0,19.9,27869.0,16.2,133519.0,133519.0,64123.0,48.0,69396.0,52.0,27869.0,27869.0,12352.0,44.3,15517.0,55.7,171850.0,171850.0,169459.0,98.6,2391.0,1.4,169459.0,98.6,163550.0,95.2,2499.0,1.5,226.0,0.1,1837.0,1.1,292.0,0.2,478.0,0.3,129.0,0.1,45.0,0.0,264.0,0.2,368.0,0.2,261.0,0.2,1295.0,0.8,2391.0,1.4,628.0,0.4,633.0,0.4,509.0,0.3,97.0,0.1,171850.0,171850.0,165689.0,96.4,3458.0,2.0,1088.0,0.6,2417.0,1.4,52.0,0.0,1671.0,1.0,171850.0,171850.0,2788.0,1.6,616.0,0.4,664.0,0.4,182.0,0.1,1326.0,0.8,169062.0,98.4,161720.0,94.1,2389.0,1.4,204.0,0.1,1837.0,1.1,748.0,0.4,2125.0,1.2,304.0,0.2,1821.0,1.1,84559.0,67376.0,2632.0,2512.0,2650.0,2287.0,2116.0,2640.0,2581.0,2549.0,2271.0,4901.0,8042.0,10492.0,7669.0,5239.0,4985.0,3810.0,309193.44,1,1.0,38852.0,52.4,1
23,161238.0,161238.0,77214.0,47.9,84024.0,52.1,9696.0,6.0,11718.0,7.3,11797.0,7.3,9413.0,5.8,6419.0,4.0,13745.0,8.5,23912.0,14.8,27644.0,17.1,11867.0,7.4,10116.0,6.3,12577.0,7.8,9111.0,5.7,3223.0,2.0,42.8,121423.0,75.3,117360.0,72.8,30653.0,19.0,24911.0,15.4,121423.0,121423.0,56519.0,46.5,64904.0,53.5,24911.0,24911.0,10259.0,41.2,14652.0,58.8,161238.0,161238.0,159850.0,99.1,1388.0,0.9,159850.0,99.1,153542.0,95.2,2487.0,1.5,268.0,0.2,2624.0,1.6,627.0,0.4,973.0,0.6,205.0,0.1,58.0,0.0,137.0,0.1,401.0,0.2,223.0,0.1,929.0,0.6,1388.0,0.9,375.0,0.2,293.0,0.2,467.0,0.3,0.0,0.0,161238.0,161238.0,154827.0,96.0,2957.0,1.8,597.0,0.4,3144.0,1.9,25.0,0.0,1112.0,0.7,161238.0,161238.0,2404.0,1.5,212.0,0.1,834.0,0.5,68.0,0.0,1290.0,0.8,158834.0,98.5,152055.0,94.3,2230.0,1.4,268.0,0.2,2614.0,1.6,413.0,0.3,1254.0,0.8,111.0,0.1,1143.0,0.7,68572.0,62845.0,2407.0,2008.0,1843.0,2106.0,1824.0,2031.0,2239.0,2301.0,1909.0,4301.0,6413.0,7840.0,7334.0,5169.0,5726.0,7394.0,693171.07,0,0.0,52617.0,74.6,0
24,160704.0,160704.0,76380.0,47.5,84324.0,52.5,9550.0,5.9,9695.0,6.0,10064.0,6.3,12005.0,7.5,10623.0,6.6,19658.0,12.2,21510.0,13.4,23574.0,14.7,9868.0,6.1,8862.0,5.5,11902.0,7.4,8827.0,5.5,4566.0,2.8,39.4,124481.0,77.5,117655.0,73.2,30582.0,19.0,25295.0,15.7,124481.0,124481.0,58432.0,46.9,66049.0,53.1,25295.0,25295.0,10173.0,40.2,15122.0,59.8,160704.0,160704.0,155949.0,97.0,4755.0,3.0,155949.0,97.0,137046.0,85.3,7847.0,4.9,330.0,0.2,1846.0,1.1,194.0,0.1,469.0,0.3,266.0,0.2,50.0,0.0,152.0,0.1,567.0,0.4,148.0,0.1,8844.0,5.5,4755.0,3.0,1440.0,0.9,473.0,0.3,226.0,0.1,129.0,0.1,160704.0,160704.0,140707.0,87.6,10437.0,6.5,1349.0,0.8,2124.0,1.3,111.0,0.1,11103.0,6.9,160704.0,160704.0,15341.0,9.5,1101.0,0.7,9375.0,5.8,25.0,0.0,4840.0,3.0,145363.0,90.5,128174.0,79.8,6764.0,4.2,208.0,0.1,1829.0,1.1,4077.0,2.5,4283.0,2.7,1680.0,1.0,2603.0,1.6,70736.0,63593.0,6374.0,5314.0,4494.0,3791.0,2781.0,2936.0,2691.0,2641.0,2801.0,4841.0,6472.0,7898.0,4431.0,2432.0,2384.0,1312.0,372887.82,0,1.0,38367.0,98.9,0
25,162940.0,162940.0,77034.0,47.3,85906.0,52.7,9135.0,5.6,8842.0,5.4,8742.0,5.4,11033.0,6.8,10222.0,6.3,19504.0,12.0,22788.0,14.0,25448.0,15.6,11226.0,6.9,9195.0,5.6,11482.0,7.0,9623.0,5.9,5700.0,3.5,41.4,130028.0,79.8,122968.0,75.5,32051.0,19.7,26805.0,16.5,130028.0,130028.0,59805.0,46.0,70223.0,54.0,26805.0,26805.0,10538.0,39.3,16267.0,60.7,162940.0,162940.0,160867.0,98.7,2073.0,1.3,160867.0,98.7,148229.0,91.0,4564.0,2.8,207.0,0.1,3570.0,2.2,391.0,0.2,803.0,0.5,839.0,0.5,266.0,0.2,351.0,0.2,569.0,0.3,351.0,0.2,4255.0,2.6,2073.0,1.3,597.0,0.4,349.0,0.2,475.0,0.3,155.0,0.1,162940.0,162940.0,150085.0,92.1,5446.0,3.3,808.0,0.5,4127.0,2.5,83.0,0.1,4602.0,2.8,162940.0,162940.0,10535.0,6.5,803.0,0.5,2841.0,1.7,125.0,0.1,6766.0,4.2,152405.0,93.5,142492.0,87.5,3506.0,2.2,129.0,0.1,3557.0,2.2,1075.0,0.7,1604.0,1.0,199.0,0.1,1405.0,0.9,69843.0,65607.0,3804.0,3505.0,2562.0,2672.0,2551.0,2852.0,2142.0,2204.0,2452.0,5166.0,7193.0,8891.0,6748.0,4570.0,4691.0,3604.0,486874.45,0,1.0,37072.0,61.5,0
26,165454.0,165454.0,79680.0,48.2,85774.0,51.8,11153.0,6.7,11729.0,7.1,12565.0,7.6,13784.0,8.3,10208.0,6.2,19574.0,11.8,24067.0,14.5,24848.0,15.0,9971.0,6.0,8213.0,5.0,9607.0,5.8,6449.0,3.9,3286.0,2.0,36.7,121055.0,73.2,113955.0,68.9,23825.0,14.4,19342.0,11.7,121055.0,121055.0,57526.0,47.5,63529.0,52.5,19342.0,19342.0,7760.0,40.1,11582.0,59.9,165454.0,165454.0,162023.0,97.9,3431.0,2.1,162023.0,97.9,105468.0,63.7,3682.0,2.2,296.0,0.2,7535.0,4.6,1161.0,0.7,2164.0,1.3,258.0,0.2,262.0,0.2,720.0,0.4,805.0,0.5,2165.0,1.3,44887.0,27.1,3431.0,2.1,1255.0,0.8,209.0,0.1,413.0,0.2,62.0,0.0,165454.0,165454.0,108375.0,65.5,5297.0,3.2,671.0,0.4,8057.0,4.9,176.0,0.1,46354.0,28.0,165454.0,165454.0,57169.0,34.6,995.0,0.6,18409.0,11.1,519.0,0.3,37246.0,22.5,108285.0,65.4,96868.0,58.5,2312.0,1.4,149.0,0.1,7338.0,4.4,248.0,0.1,1240.0,0.7,123.0,0.1,1117.0,0.7,63690.0,59803.0,5625.0,3482.0,3199.0,2697.0,2886.0,2082.0,1671.0,2521.0,2030.0,4308.0,6071.0,6677.0,5560.0,3520.0,3810.0,3664.0,404908.13,0,1.0,25385.0,53.0,0
27,155650.0,155650.0,75036.0,48.2,80614.0,51.8,8185.0,5.3,10036.0,6.4,10439.0,6.7,11401.0,7.3,10701.0,6.9,17920.0,11.5,21465.0,13.8,24725.0,15.9,10141.0,6.5,8558.0,5.5,10185.0,6.5,7927.0,5.1,3967.0,2.5,39.5,120145.0,77.2,112969.0,72.6,26830.0,17.2,22079.0,14.2,120145.0,120145.0,57023.0,47.5,63122.0,52.5,22079.0,22079.0,8898.0,40.3,13181.0,59.7,155650.0,155650.0,153451.0,98.6,2199.0,1.4,153451.0,98.6,140363.0,90.2,3087.0,2.0,407.0,0.3,2720.0,1.7,331.0,0.2,409.0,0.3,284.0,0.2,89.0,0.1,222.0,0.1,43.0,0.0,1342.0,0.9,6845.0,4.4,2199.0,1.4,637.0,0.4,450.0,0.3,231.0,0.1,28.0,0.0,155650.0,155650.0,142362.0,91.5,3964.0,2.5,920.0,0.6,2985.0,1.9,33.0,0.0,7645.0,4.9,155650.0,155650.0,27215.0,17.5,719.0,0.5,23527.0,15.1,242.0,0.2,2727.0,1.8,128435.0,82.5,121337.0,78.0,2704.0,1.7,203.0,0.1,2720.0,1.7,254.0,0.2,1188.0,0.8,123.0,0.1,1065.0,0.7,66110.0,62443.0,6273.0,4843.0,3670.0,3466.0,2868.0,2868.0,2967.0,3008.0,2787.0,4697.0,5953.0,8132.0,5201.0,2443.0,1919.0,1348.0,207339.68,0,0.0,38886.0,99.1,0
28,150215.0,150215.0,70734.0,47.1,79481.0,52.9,7526.0,5.0,6886.0,4.6,6130.0,4.1,8375.0,5.6,15340.0,10.2,33503.0,22.3,20556.0,13.7,18161.0,12.1,8463.0,5.6,5883.0,3.9,8908.0,5.9,7104.0,4.7,3380.0,2.3,33.9,125979.0,83.9,118497.0,78.9,22579.0,15.0,19392.0,12.9,125979.0,125979.0,58657.0,46.6,67322.0,53.4,19392.0,19392.0,7273.0,37.5,12119.0,62.5,150215.0,150215.0,147180.0,98.0,3035.0,2.0,147180.0,98.0,120309.0,80.1,9454.0,6.3,374.0,0.2,12207.0,8.1,3001.0,2.0,4472.0,3.0,76.0,0.1,339.0,0.2,751.0,0.5,1157.0,0.8,2411.0,1.6,4673.0,3.1,3035.0,2.0,952.0,0.6,377.0,0.3,858.0,0.6,87.0,0.1,150215.0,150215.0,123062.0,81.9,10793.0,7.2,884.0,0.6,13201.0,8.8,233.0,0.2,5288.0,3.5,150215.0,150215.0,8464.0,5.6,889.0,0.6,1602.0,1.1,327.0,0.2,5646.0,3.8,141751.0,94.4,115731.0,77.0,9059.0,6.0,236.0,0.2,12156.0,8.1,1806.0,1.2,2600.0,1.7,225.0,0.1,2375.0,1.6,65079.0,61279.0,4083.0,2647.0,2141.0,2276.0,2295.0,2079.0,2377.0,2353.0,2539.0,3942.0,6017.0,8853.0,6562.0,3927.0,4758.0,4430.0,1024295.98,1,1.0,32923.0,67.0,1
29,162637.0,162637.0,79763.0,49.0,82874.0,51.0,10469.0,6.4,11906.0,7.3,11215.0,6.9,10992.0,6.8,8183.0,5.0,19149.0,11.8,26493.0,16.3,26402.0,16.2,10128.0,6.2,8821.0,5.4,9402.0,5.8,6632.0,4.1,2845.0,1.7,38.9,122355.0,75.2,116118.0,71.4,23838.0,14.7,18879.0,11.6,122355.0,122355.0,59002.0,48.2,63353.0,51.8,18879.0,18879.0,8080.0,42.8,10799.0,57.2,162637.0,162637.0,159941.0,98.3,2696.0,1.7,159941.0,98.3,135589.0,83.4,5813.0,3.6,418.0,0.3,9689.0,6.0,4642.0,2.9,2923.0,1.8,198.0,0.1,336.0,0.2,512.0,0.3,622.0,0.4,456.0,0.3,8432.0,5.2,2696.0,1.7,684.0,0.4,231.0,0.1,684.0,0.4,84.0,0.1,162637.0,162637.0,137885.0,84.8,6808.0,4.2,941.0,0.6,10518.0,6.5,69.0,0.0,9250.0,5.7,162637.0,162637.0,10816.0,6.7,881.0,0.5,3400.0,2.1,341.0,0.2,6194.0,3.8,151821.0,93.3,130610.0,80.3,5218.0,3.2,391.0,0.2,9683.0,6.0,3802.0,2.3,2117.0,1.3,485.0,0.3,1632.0,1.0,63881.0,61409.0,2571.0,2365.0,1507.0,1821.0,2125.0,2026.0,1838.0,2166.0,1808.0,3958.0,5651.0,8278.0,7332.0,5443.0,6421.0,6099.0,460353.12,1,1.0,34499.0,59.2,1
30,157794.0,157794.0,75864.0,48.1,81930.0,51.9,10418.0,6.6,11019.0,7.0,11372.0,7.2,13347.0,8.5,11006.0,7.0,19036.0,12.1,22239.0,14.1,24835.0,15.7,9032.0,5.7,7976.0,5.1,9370.0,5.9,5976.0,3.8,2168.0,1.4,36.3,117243.0,74.3,109157.0,69.2,21872.0,13.9,17514.0,11.1,117243.0,117243.0,55347.0,47.2,61896.0,52.8,17514.0,17514.0,7414.0,42.3,10100.0,57.7,157794.0,157794.0,153028.0,97.0,4766.0,3.0,153028.0,97.0,108566.0,68.8,34004.0,21.5,372.0,0.2,2674.0,1.7,246.0,0.2,552.0,0.3,653.0,0.4,60.0,0.0,65.0,0.0,778.0,0.5,320.0,0.2,7412.0,4.7,4766.0,3.0,1953.0,1.2,660.0,0.4,358.0,0.2,225.0,0.1,157794.0,157794.0,111986.0,71.0,37391.0,23.7,1471.0,0.9,3370.0,2.1,198.0,0.1,8476.0,5.4,157794.0,157794.0,10615.0,6.7,632.0,0.4,6302.0,4.0,340.0,0.2,3341.0,2.1,147179.0,93.3,103700.0,65.7,32815.0,20.8,254.0,0.2,2608.0,1.7,3513.0,2.2,4289.0,2.7,815.0,0.5,3474.0,2.2,59232.0,55591.0,3428.0,2998.0,2464.0,2341.0,2431.0,2434.0,2236.0,2066.0,2368.0,3855.0,6254.0,9067.0,5125.0,3629.0,3091.0,1804.0,496010.5,0,1.0,34832.0,98.8,0
31,178259.0,178259.0,87073.0,48.8,91186.0,51.2,8554.0,4.8,7503.0,4.2,8433.0,4.7,17674.0,9.9,25497.0,14.3,34613.0,19.4,22609.0,12.7,19300.0,10.8,9146.0,5.1,7800.0,4.4,9501.0,5.3,5631.0,3.2,1998.0,1.1,30.5,148267.0,83.2,130454.0,73.2,21237.0,11.9,17130.0,9.6,148267.0,148267.0,71845.0,48.5,76422.0,51.5,17130.0,17130.0,7126.0,41.6,10004.0,58.4,178259.0,178259.0,173153.0,97.1,5106.0,2.9,173153.0,97.1,84746.0,47.5,50896.0,28.6,805.0,0.5,18787.0,10.5,2923.0,1.6,11416.0,6.4,337.0,0.2,724.0,0.4,1006.0,0.6,1051.0,0.6,1330.0,0.7,17891.0,10.0,5106.0,2.9,1315.0,0.7,260.0,0.1,922.0,0.5,473.0,0.3,178259.0,178259.0,88407.0,49.6,53767.0,30.2,1948.0,1.1,19977.0,11.2,177.0,0.1,19547.0,11.0,178259.0,178259.0,31892.0,17.9,1418.0,0.8,11549.0,6.5,687.0,0.4,18238.0,10.2,146367.0,82.1,74445.0,41.8,47082.0,26.4,512.0,0.3,18622.0,10.4,2193.0,1.2,3485.0,2.0,630.0,0.4,2855.0,1.6,82912.0,75652.0,12837.0,6055.0,4056.0,3159.0,2907.0,2963.0,2803.0,3071.0,2307.0,4387.0,5782.0,7268.0,4622.0,3333.0,3866.0,6236.0,2745721.84,1,1.0,38997.0,98.4,1
32,162683.0,162683.0,75906.0,46.7,86777.0,53.3,6194.0,3.8,4912.0,3.0,4265.0,2.6,16833.0,10.3,28263.0,17.4,36811.0,22.6,18126.0,11.1,16158.0,9.9,7255.0,4.5,6228.0,3.8,7717.0,4.7,6791.0,4.2,3130.0,1.9,29.4,144197.0,88.6,123802.0,76.1,20939.0,12.9,17638.0,10.8,144197.0,144197.0,66229.0,45.9,77968.0,54.1,17638.0,17638.0,6742.0,38.2,10896.0,61.8,162683.0,162683.0,159687.0,98.2,2996.0,1.8,159687.0,98.2,126988.0,78.1,8593.0,5.3,297.0,0.2,20507.0,12.6,3747.0,2.3,10712.0,6.6,522.0,0.3,851.0,0.5,2413.0,1.5,546.0,0.3,1716.0,1.1,3187.0,2.0,2996.0,1.8,718.0,0.4,215.0,0.1,1275.0,0.8,39.0,0.0,162683.0,162683.0,129733.0,79.7,9513.0,5.8,678.0,0.4,21985.0,13.5,242.0,0.1,3681.0,2.3,162683.0,162683.0,9698.0,6.0,1237.0,0.8,2317.0,1.4,859.0,0.5,5285.0,3.2,152985.0,94.0,120747.0,74.2,8108.0,5.0,194.0,0.1,20388.0,12.5,925.0,0.6,2508.0,1.5,270.0,0.2,2238.0,1.4,74445.0,68843.0,7534.0,3666.0,2684.0,2814.0,2514.0,2667.0,2436.0,2337.0,2482.0,4622.0,7223.0,8372.0,6260.0,3821.0,4890.0,4521.0,3265294.74,0,1.0,37458.0,98.2,0
33,175232.0,175232.0,84323.0,48.1,90909.0,51.9,11084.0,6.3,11046.0,6.3,12085.0,6.9,14069.0,8.0,13166.0,7.5,23038.0,13.1,26620.0,15.2,25329.0,14.5,10015.0,5.7,7824.0,4.5,10014.0,5.7,7563.0,4.3,3379.0,1.9,36.2,133302.0,76.1,123814.0,70.7,25515.0,14.6,20956.0,12.0,133302.0,133302.0,63173.0,47.4,70129.0,52.6,20956.0,20956.0,8753.0,41.8,12203.0,58.2,175232.0,175232.0,171817.0,98.1,3415.0,1.9,171817.0,98.1,146054.0,83.3,8429.0,4.8,330.0,0.2,12296.0,7.0,4337.0,2.5,2635.0,1.5,434.0,0.2,80.0,0.0,276.0,0.2,3281.0,1.9,1253.0,0.7,4553.0,2.6,3415.0,1.9,1252.0,0.7,373.0,0.2,466.0,0.3,159.0,0.1,175232.0,175232.0,148965.0,85.0,10035.0,5.7,917.0,0.5,12952.0,7.4,385.0,0.2,5453.0,3.1,175232.0,175232.0,18764.0,10.7,1231.0,0.7,10906.0,6.2,136.0,0.1,6491.0,3.7,156468.0,89.3,133098.0,76.0,7691.0,4.4,159.0,0.1,12296.0,7.0,692.0,0.4,2377.0,1.4,196.0,0.1,2181.0,1.2,70770.0,65215.0,3672.0,3380.0,2555.0,3117.0,2034.0,3313.0,2619.0,2760.0,2379.0,5006.0,6775.0,9272.0,6226.0,4568.0,4587.0,2952.0,1503236.18,0,1.0,38685.0,98.2,0
34,152747.0,152747.0,72365.0,47.4,80382.0,52.6,9909.0,6.5,8388.0,5.5,9415.0,6.2,9039.0,5.9,9487.0,6.2,19757.0,12.9,21715.0,14.2,24283.0,15.9,9564.0,6.3,6948.0,4.5,10802.0,7.1,8937.0,5.9,4503.0,2.9,40.5,118937.0,77.9,114407.0,74.9,27947.0,18.3,24242.0,15.9,118937.0,118937.0,54981.0,46.2,63956.0,53.8,24242.0,24242.0,9495.0,39.2,14747.0,60.8,152747.0,152747.0,148504.0,97.2,4243.0,2.8,148504.0,97.2,109235.0,71.5,23746.0,15.5,530.0,0.3,5946.0,3.9,1349.0,0.9,2368.0,1.6,720.0,0.5,118.0,0.1,267.0,0.2,571.0,0.4,553.0,0.4,9032.0,5.9,4243.0,2.8,1228.0,0.8,700.0,0.5,637.0,0.4,209.0,0.1,152747.0,152747.0,112623.0,73.7,25910.0,17.0,1626.0,1.1,6901.0,4.5,133.0,0.1,10084.0,6.6,152747.0,152747.0,18163.0,11.9,654.0,0.4,5779.0,3.8,481.0,0.3,11249.0,7.4,134584.0,88.1,102694.0,67.2,21805.0,14.3,230.0,0.2,5854.0,3.8,1185.0,0.8,2816.0,1.8,109.0,0.1,2707.0,1.8,62493.0,59256.0,3270.0,2538.0,2376.0,2492.0,2042.0,2232.0,1712.0,2004.0,2222.0,4180.0,6365.0,7819.0,6582.0,4215.0,5016.0,4191.0,608814.5081333332,0,1.0,36986.0,67.6,0
35,153216.0,153216.0,73534.0,48.0,79682.0,52.0,9556.0,6.2,9404.0,6.1,10439.0,6.8,10384.0,6.8,10144.0,6.6,18631.0,12.2,22596.0,14.7,23367.0,15.3,9483.0,6.2,8412.0,5.5,10511.0,6.9,7356.0,4.8,2933.0,1.9,39.0,116727.0,76.2,111237.0,72.6,25170.0,16.4,20800.0,13.6,116727.0,116727.0,54718.0,46.9,62009.0,53.1,20800.0,20800.0,8604.0,41.4,12196.0,58.6,153216.0,153216.0,148522.0,96.9,4694.0,3.1,148522.0,96.9,121059.0,79.0,12856.0,8.4,212.0,0.1,6493.0,4.2,553.0,0.4,878.0,0.6,38.0,0.0,86.0,0.1,100.0,0.1,952.0,0.6,3886.0,2.5,7902.0,5.2,4694.0,3.1,2950.0,1.9,379.0,0.2,391.0,0.3,88.0,0.1,153216.0,153216.0,125301.0,81.8,16339.0,10.7,790.0,0.5,7116.0,4.6,14.0,0.0,8543.0,5.6,153216.0,153216.0,26884.0,17.5,1427.0,0.9,4526.0,3.0,84.0,0.1,20847.0,13.6,126332.0,82.5,106321.0,69.4,10651.0,7.0,92.0,0.1,6420.0,4.2,707.0,0.5,2141.0,1.4,190.0,0.1,1951.0,1.3,63211.0,59283.0,5692.0,3580.0,2449.0,2490.0,2649.0,2697.0,2550.0,2176.0,2466.0,4235.0,5179.0,7331.0,5376.0,3399.0,3248.0,3766.0,608814.5081333332,0,1.0,32835.0,67.5,0
36,163854.0,163854.0,81575.0,49.8,82279.0,50.2,8211.0,5.0,10086.0,6.2,10489.0,6.4,13786.0,8.4,10822.0,6.6,17568.0,10.7,23582.0,14.4,26461.0,16.1,10784.0,6.6,9047.0,5.5,11063.0,6.8,8389.0,5.1,3566.0,2.2,40.2,128205.0,78.2,118301.0,72.2,28162.0,17.2,23018.0,14.0,128205.0,128205.0,63620.0,49.6,64585.0,50.4,23018.0,23018.0,9829.0,42.7,13189.0,57.3,163854.0,163854.0,161003.0,98.3,2851.0,1.7,161003.0,98.3,136687.0,83.4,4965.0,3.0,158.0,0.1,15033.0,9.2,4335.0,2.6,6602.0,4.0,626.0,0.4,466.0,0.3,1355.0,0.8,531.0,0.3,1118.0,0.7,4056.0,2.5,2851.0,1.7,319.0,0.2,433.0,0.3,1371.0,0.8,59.0,0.0,163854.0,163854.0,139064.0,84.9,5533.0,3.4,676.0,0.4,16785.0,10.2,249.0,0.2,4447.0,2.7,163854.0,163854.0,10506.0,6.4,1910.0,1.2,1958.0,1.2,280.0,0.2,6358.0,3.9,153348.0,93.6,130352.0,79.6,4326.0,2.6,148.0,0.1,14890.0,9.1,975.0,0.6,2553.0,1.6,237.0,0.1,2316.0,1.4,64109.0,60475.0,2441.0,2048.0,1774.0,1846.0,1435.0,1779.0,1621.0,2054.0,1678.0,3511.0,5117.0,6969.0,6933.0,5046.0,6791.0,9432.0,1852731.94,1,1.0,36047.0,57.0,1
37,157903.0,157903.0,78889.0,50.0,79014.0,50.0,10011.0,6.3,9909.0,6.3,10494.0,6.6,11364.0,7.2,10502.0,6.7,18718.0,11.9,22668.0,14.4,26196.0,16.6,10275.0,6.5,7704.0,4.9,9801.0,6.2,7186.0,4.6,3075.0,1.9,38.8,120878.0,76.6,113186.0,71.7,24124.0,15.3,20062.0,12.7,120878.0,120878.0,59422.0,49.2,61456.0,50.8,20062.0,20062.0,8372.0,41.7,11690.0,58.3,157903.0,157903.0,154608.0,97.9,3295.0,2.1,154608.0,97.9,139444.0,88.3,5278.0,3.3,291.0,0.2,3664.0,2.3,355.0,0.2,687.0,0.4,297.0,0.2,72.0,0.0,507.0,0.3,474.0,0.3,1272.0,0.8,5899.0,3.7,3295.0,2.1,1212.0,0.8,357.0,0.2,629.0,0.4,74.0,0.0,157903.0,157903.0,142384.0,90.2,6738.0,4.3,943.0,0.6,4488.0,2.8,46.0,0.0,6760.0,4.3,157903.0,157903.0,16007.0,10.1,463.0,0.3,9035.0,5.7,150.0,0.1,6359.0,4.0,141896.0,89.9,130327.0,82.5,5106.0,3.2,190.0,0.1,3624.0,2.3,700.0,0.4,1917.0,1.2,115.0,0.1,1802.0,1.1,64281.0,59156.0,4222.0,3085.0,2906.0,2929.0,2643.0,2464.0,2433.0,2168.0,2030.0,4526.0,6460.0,8300.0,5861.0,4082.0,3099.0,1948.0,108862.88,1,1.0,30524.0,58.9,1
