38,171583.0,171583.0,84549.0,49.3,87034.0,50.7,10997.0,6.4,11824.0,6.9,12518.0,7.3,11124.0,6.5,9120.0,5.3,19759.0,11.5,27827.0,16.2,28631.0,16.7,11179.0,6.5,8809.0,5.1,9784.0,5.7,6584.0,3.8,3427.0,2.0,39.0,128804.0,75.1,123301.0,71.9,25097.0,14.6,19795.0,11.5,128804.0,128804.0,62773.0,48.7,66031.0,51.3,19795.0,19795.0,8271.0,41.8,11524.0,58.2,171583.0,171583.0,167766.0,97.8,3817.0,2.2,167766.0,97.8,160605.0,93.6,2072.0,1.2,312.0,0.2,2468.0,1.4,885.0,0.5,291.0,0.2,190.0,0.1,91.0,0.1,84.0,0.0,326.0,0.2,601.0,0.4,2297.0,1.3,3817.0,2.2,888.0,0.5,1649.0,1.0,530.0,0.3,16.0,0.0,171583.0,171583.0,164204.0,95.7,3253.0,1.9,2066.0,1.2,3087.0,1.8,48.0,0.0,2856.0,1.7,171583.0,171583.0,10287.0,6.0,535.0,0.3,6653.0,3.9,77.0,0.0,3022.0,1.8,161296.0,94.0,152885.0,89.1,1887.0,1.1,250.0,0.1,2461.0,1.4,698.0,0.4,3103.0,1.8,184.0,0.1,2919.0,1.7,68901.0,64611.0,2573.0,3110.0,2424.0,2409.0,2952.0,2641.0,2131.0,2689.0,2603.0,4915.0,6842.0,10071.0,7641.0,4569.0,4342.0,2699.0,232643.15,0,1.0,31602.0,53.5,0
39,162413.0,162413.0,80189.0,49.4,82224.0,50.6,9057.0,5.6,10345.0,6.4,11243.0,6.9,11536.0,7.1,7979.0,4.9,16602.0,10.2,24386.0,15.0,28266.0,17.4,11838.0,7.3,9384.0,5.8,11313.0,7.0,7538.0,4.6,2926.0,1.8,41.3,123674.0,76.1,118220.0,72.8,27062.0,16.7,21777.0,13.4,123674.0,123674.0,60301.0,48.8,63373.0,51.2,21777.0,21777.0,9332.0,42.9,12445.0,57.1,162413.0,162413.0,159987.0,98.5,2426.0,1.5,159987.0,98.5,156359.0,96.3,978.0,0.6,241.0,0.1,1176.0,0.7,145.0,0.1,633.0,0.4,143.0,0.1,71.0,0.0,5.0,0.0,17.0,0.0,162.0,0.1,1233.0,0.8,2426.0,1.5,825.0,0.5,619.0,0.4,442.0,0.3,108.0,0.1,162413.0,162413.0,158665.0,97.7,2080.0,1.3,1094.0,0.7,1634.0,1.0,4.0,0.0,1535.0,0.9,162413.0,162413.0,4870.0,3.0,604.0,0.4,2821.0,1.7,191.0,0.1,1254.0,0.8,157543.0,97.0,153175.0,94.3,906.0,0.6,241.0,0.1,1176.0,0.7,162.0,0.1,1883.0,1.2,24.0,0.0,1859.0,1.1,69175.0,62700.0,3113.0,3046.0,2852.0,2629.0,2371.0,2955.0,2507.0,2686.0,2627.0,5079.0,7124.0,10325.0,6878.0,3930.0,2753.0,1825.0,608814.5081333332,0,1.0,38951.0,66.2,0
0,149077.0,149077.0,71669.0,48.1,77408.0,51.9,6798.0,4.6,7803.0,5.2,8440.0,5.7,10422.0,7.0,8951.0,6.0,14366.0,9.6,18754.0,12.6,24213.0,16.2,12082.0,8.1,10269.0,6.9,13203.0,8.9,9430.0,6.3,4346.0,2.9,44.5,119886.0,80.4,113314.0,76.0,32826.0,22.0,26979.0,18.1,119886.0,119886.0,57026.0,47.6,62860.0,52.4,26979.0,26979.0,11420.0,42.3,15559.0,57.7,149077.0,149077.0,146106.0,98.0,2971.0,2.0,146106.0,98.0,139395.0,93.5,3701.0,2.5,319.0,0.2,1717.0,1.2,291.0,0.2,321.0,0.2,253.0,0.2,66.0,0.0,268.0,0.2,208.0,0.1,310.0,0.2,901.0,0.6,2971.0,2.0,1109.0,0.7,485.0,0.3,508.0,0.3,34.0,0.0,149077.0,149077.0,142091.0,95.3,5199.0,3.5,1010.0,0.7,2392.0,1.6,258.0,0.2,1379.0,0.9,149077.0,149077.0,4693.0,3.1,629.0,0.4,2267.0,1.5,117.0,0.1,1680.0,1.1,144384.0,96.9,136154.0,91.3,3629.0,2.4,281.0,0.2,1717.0,1.2,242.0,0.2,2288.0,1.5,124.0,0.1,2164.0,1.5,77567.0,63402.0,4413.0,4261.0,3625.0,3577.0,3187.0,3564.0,2987.0,3216.0,2591.0,5065.0,7104.0,8014.0,4735.0,2437.0,2539.0,2087.0,608814.5081333332,0,1.0,64679.0,99.5,0
40,155357.0,155357.0,74818.0,48.2,80539.0,51.8,6953.0,4.5,7805.0,5.0,8913.0,5.7,10803.0,7.0,9232.0,5.9,15045.0,9.7,18542.0,11.9,25335.0,16.3,12771.0,8.2,11512.0,7.4,14308.0,9.2,9367.0,6.0,4771.0,3.1,45.2,125434.0,80.7,118628.0,76.4,35047.0,22.6,28446.0,18.3,125434.0,125434.0,59746.0,47.6,65688.0,52.4,28446.0,28446.0,12124.0,42.6,16322.0,57.4,155357.0,155357.0,152057.0,97.9,3300.0,2.1,152057.0,97.9,145112.0,93.4,3650.0,2.3,326.0,0.2,1828.0,1.2,268.0,0.2,489.0,0.3,277.0,0.2,99.0,0.1,202.0,0.1,135.0,0.1,358.0,0.2,1107.0,0.7,3300.0,2.1,1182.0,0.8,527.0,0.3,576.0,0.4,94.0,0.1,155357.0,155357.0,147997.0,95.3,5329.0,3.4,1092.0,0.7,2568.0,1.7,232.0,0.1,1688.0,1.1,155357.0,155357.0,4890.0,3.1,730.0,0.5,2056.0,1.3,139.0,0.1,1965.0,1.3,150467.0,96.9,141842.0,91.3,3609.0,2.3,262.0,0.2,1828.0,1.2,302.0,0.2,2590.0,1.7,186.0,0.1,2404.0,1.5,80789.0,65970.0,4391.0,4686.0,4023.0,3732.0,3552.0,3461.0,2871.0,3402.0,2708.0,5076.0,7393.0,8106.0,5162.0,2694.0,2454.0,2259.0,95950.81,1,0.891566265060241,44962.03614457831,81.20963855421688,0
1,158442.5,158442.5,78228.5,49.35,80214.0,50.65,8326.5,5.25,11121.5,7.05,12664.0,8.0,11570.5,7.3,9269.5,5.85,15239.5,9.65,23224.0,14.65,28514.0,18.0,10742.0,6.8,8636.0,5.45,10145.0,6.4,6335.5,4.0,2654.5,1.7,40.4,118858.0,75.05,112791.5,71.2,23991.5,15.15,19135.0,12.1,118858.0,118858.0,57757.5,48.6,61100.5,51.4,19135.0,19135.0,8052.5,42.1,11082.5,57.9,158442.5,158442.5,156404.0,98.7,2038.5,1.3,156404.0,98.7,144191.5,91.0,4453.5,2.8,75.0,0.05,6012.0,3.8,1877.5,1.2,1549.0,1.0,340.5,0.2,79.0,0.05,229.0,0.15,493.0,0.35,1444.0,0.9,1665.5,1.05,2038.5,1.3,320.0,0.2,345.5,0.2,657.5,0.4,129.5,0.1,158442.5,158442.5,145893.5,92.1,5150.0,3.25,726.0,0.45,6884.0,4.35,34.5,0.0,1981.0,1.25,158442.5,158442.5,5168.0,3.3,493.5,0.3,1243.0,0.8,237.5,0.15,3194.0,2.0,153274.5,96.7,141084.0,89.0,4116.5,2.6,69.5,0.0,5992.5,3.8,145.0,0.1,1867.0,1.2,173.5,0.1,1693.5,1.05,59233.0,56391.5,1643.5,1581.0,1904.0,1905.0,1470.5,1644.5,1727.0,2186.0,1881.5,3781.0,5219.5,7151.5,6909.5,5130.0,5943.5,6313.5,21757.33,0,1.0,47333.0,62.5,0
2,165409.5,165409.5,78990.5,47.8,86419.0,52.2,6837.0,4.15,7173.0,4.3,8228.0,4.95,8785.5,5.3,6691.5,4.05,14223.0,8.6,19038.0,11.5,25064.5,15.1,13835.5,8.4,13901.0,8.4,20669.5,12.5,15529.0,9.35,5434.0,3.3,49.95,137808.5,83.3,133034.5,80.4,49706.0,30.05,41632.5,25.15,137808.5,137808.5,65043.0,47.2,72765.5,52.8,41632.5,41632.5,17863.5,42.9,23769.0,57.1,165409.5,165409.5,162319.0,98.15,3090.5,1.85,162319.0,98.15,153588.5,92.85,4542.5,2.75,908.0,0.55,1472.5,0.9,349.0,0.2,466.5,0.3,87.5,0.1,30.0,0.0,85.5,0.05,114.0,0.1,340.0,0.2,1807.5,1.1,3090.5,1.85,972.0,0.6,912.5,0.55,352.0,0.2,143.5,0.1,165409.5,165409.5,156307.5,94.5,6058.5,3.65,2266.5,1.4,1953.5,1.15,62.5,0.0,2190.0,1.3,165409.5,165409.5,4170.5,2.55,439.0,0.25,1242.0,0.75,121.0,0.1,2368.5,1.4,161239.0,97.45,150502.0,91.0,4453.0,2.7,854.5,0.55,1472.5,0.9,1010.0,0.6,2947.0,1.75,223.5,0.15,2723.5,1.65,143389.5,73518.5,4097.5,3469.5,3280.5,3174.5,3558.5,3465.0,3043.5,3887.0,3234.5,5921.5,7778.0,10331.0,6867.0,3608.0,4030.5,3772.0,70549.13,0,1.0,80236.0,99.5,0
41,168316.0,168316.0,81191.0,48.2,87125.0,51.8,9445.0,5.6,11083.0,6.6,9907.0,5.9,9035.0,5.4,10289.0,6.1,22979.0,13.7,25145.0,14.9,26255.0,15.6,11195.0,6.7,9353.0,5.6,11789.0,7.0,7929.0,4.7,3912.0,2.3,39.8,132122.0,78.5,126962.0,75.4,28675.0,17.0,23630.0,14.0,132122.0,132122.0,62714.0,47.5,69408.0,52.5,23630.0,23630.0,9673.0,40.9,13957.0,59.1,168316.0,168316.0,164667.0,97.8,3649.0,2.2,164667.0,97.8,133515.0,79.3,10121.0,6.0,186.0,0.1,18615.0,11.1,3023.0,1.8,10844.0,6.4,227.0,0.1,151.0,0.1,508.0,0.3,1709.0,1.0,2153.0,1.3,2230.0,1.3,3649.0,2.2,859.0,0.5,658.0,0.4,663.0,0.4,107.0,0.1,168316.0,168316.0,136681.0,81.2,11490.0,6.8,1190.0,0.7,19754.0,11.7,58.0,0.0,3118.0,1.9,168316.0,168316.0,8330.0,4.9,473.0,0.3,2384.0,1.4,241.0,0.1,5232.0,3.1,159986.0,95.1,127385.0,75.7,9867.0,5.9,186.0,0.1,18603.0,11.1,920.0,0.5,3025.0,1.8,515.0,0.3,2510.0,1.5,69728.0,65922.0,3456.0,2503.0,2441.0,2506.0,2363.0,2238.0,2315.0,2525.0,1542.0,4572.0,6581.0,9095.0,6902.0,5599.0,6510.0,4774.0,93987.65,1,1.0,58256.0,98.8,1
3,163327.0,163327.0,78482.0,48.05,84845.0,51.95,8471.5,5.2,9327.5,5.7,9821.5,6.0,10280.0,6.3,10424.5,6.35,19824.0,12.15,23003.5,14.1,24527.0,15.05,11139.5,6.8,10606.0,6.5,12643.0,7.75,8926.5,5.45,4332.5,2.65,41.3,128816.0,78.85,123492.5,75.6,31583.0,19.35,25902.0,15.85,128816.0,128816.0,60891.5,47.25,67924.5,52.75,25902.0,25902.0,10265.5,39.65,15636.5,60.35,163327.0,163327.0,159898.0,97.9,3429.0,2.1,159898.0,97.9,150274.5,92.0,3559.0,2.2,151.5,0.1,2791.0,1.7,140.5,0.1,617.0,0.4,184.0,0.1,25.0,0.0,179.0,0.1,132.5,0.1,1513.0,0.95,3122.0,1.9,3429.0,2.1,902.0,0.55,1067.5,0.65,637.0,0.35,71.0,0.05,163327.0,163327.0,153562.5,94.0,4685.0,2.85,1488.5,0.9,3438.0,2.15,91.5,0.1,3706.5,2.3,163327.0,163327.0,7006.5,4.3,357.5,0.2,4856.0,2.95,41.0,0.0,1752.0,1.05,156320.5,95.7,145931.5,89.35,3260.0,2.0,81.5,0.05,2786.5,1.7,1112.0,0.7,3149.0,1.9,325.0,0.2,2824.0,1.75,73719.5,65563.0,5692.5,5192.0,3796.0,3666.5,3278.0,3133.5,3185.0,2652.5,2283.0,4792.5,6276.5,8368.0,5493.0,3224.0,2597.5,1932.5,175882.56,0,1.0,53169.0,99.6,0
4,170080.5,170080.5,81893.5,48.15,88187.0,51.85,10351.0,6.1,10766.5,6.35,11344.5,6.65,10135.5,6.0,8966.0,5.25,20314.0,11.95,24826.0,14.6,28335.5,16.65,11685.0,6.85,10319.5,6.05,11135.0,6.55,7684.0,4.5,4218.0,2.5,40.65,131074.5,77.05,125581.5,73.8,29068.0,17.1,23037.0,13.55,131074.5,131074.5,61866.0,47.2,69208.5,52.8,23037.0,23037.0,9287.0,40.35,13750.0,59.65,170080.5,170080.5,167264.5,98.35,2816.0,1.65,167264.5,98.35,147699.5,86.85,3533.0,2.05,361.0,0.2,3943.0,2.35,353.5,0.2,960.5,0.55,197.5,0.1,66.0,0.0,373.0,0.2,883.5,0.55,1109.0,0.65,11728.0,6.9,2816.0,1.65,765.0,0.45,351.0,0.2,414.0,0.2,11.0,0.0,170080.5,170080.5,150127.0,88.25,4740.5,2.8,838.5,0.5,4544.5,2.7,44.0,0.0,12782.0,7.5,170080.5,170080.5,18611.5,10.95,1066.5,0.65,5989.5,3.5,617.0,0.4,10938.5,6.4,151469.0,89.05,142129.5,83.55,2927.0,1.7,256.5,0.15,3837.0,2.25,795.0,0.5,1524.0,0.9,91.0,0.05,1433.0,0.8,72692.0,67168.5,3225.0,3228.0,2740.5,2743.5,2311.0,2973.5,2728.5,2433.5,2599.0,4748.0,6530.0,9757.0,7010.5,5040.5,5089.5,4010.5,179390.0,1,1.0,36405.0,45.9,1
5,169923.0,169923.0,83779.0,49.3,86144.0,50.7,8502.5,5.0,10969.5,6.45,12501.5,7.35,12115.0,7.1,8285.5,4.85,14388.0,8.45,22864.5,13.45,31150.5,18.35,13105.5,7.75,11376.0,6.7,13855.0,8.15,7708.0,4.55,3101.5,1.85,43.35,130301.5,76.7,123831.0,72.85,30929.5,18.2,24664.5,14.5,130301.5,130301.5,62929.0,48.3,67372.5,51.7,24664.5,24664.5,10749.0,43.55,13915.5,56.45,169923.0,169923.0,168141.5,98.95,1781.5,1.05,168141.5,98.95,161229.0,94.9,1491.0,0.85,140.0,0.1,3876.0,2.3,1156.0,0.7,1130.5,0.65,169.0,0.1,80.5,0.05,603.5,0.35,355.0,0.25,381.5,0.2,1371.0,0.8,1781.5,1.05,367.0,0.2,305.5,0.2,627.0,0.35,68.5,0.0,169923.0,169923.0,162858.0,95.85,2111.5,1.25,649.5,0.4,4670.0,2.75,38.0,0.0,1581.5,0.9,169923.0,169923.0,3814.5,2.25,633.5,0.35,1326.5,0.75,321.0,0.15,1533.5,0.9,166108.5,97.75,158988.0,93.6,1385.5,0.85,127.5,0.1,3876.0,2.3,135.0,0.1,1562.0,0.9,85.0,0.05,1477.0,0.9,67484.5,62010.5,1982.0,1950.0,1866.5,1752.5,1731.0,2172.0,1790.5,1778.5,1650.0,3817.5,5089.0,8628.0,7469.0,5880.0,6701.0,7753.0,293502.74,0,0.0,78386.0,99.1,0
6,160021.5,160021.5,76460.5,47.8,83561.0,52.2,8385.0,5.25,9304.0,5.85,10656.0,6.65,12380.5,7.75,9805.0,6.15,16246.0,10.15,20302.0,12.7,26314.5,16.45,11895.5,7.45,9019.5,5.6,12400.0,7.75,8583.5,5.35,4730.0,2.95,41.8,124401.0,77.75,117007.0,73.1,30825.5,19.25,25713.5,16.05,124401.0,124401.0,58639.0,47.15,65762.0,52.85,25713.5,25713.5,10562.5,41.05,15151.0,58.95,160021.5,160021.5,156621.0,97.9,3400.5,2.1,156621.0,97.9,135318.0,84.5,10998.0,6.9,145.0,0.1,3535.5,2.2,230.5,0.15,898.5,0.55,154.0,0.1,21.0,0.0,346.0,0.2,770.0,0.5,1115.5,0.7,6620.5,4.15,3400.5,2.1,1247.5,0.75,466.0,0.3,675.0,0.4,83.5,0.1,160021.5,160021.5,138460.0,86.45,12697.0,7.95,856.0,0.5,4353.0,2.7,46.0,0.0,7323.5,4.6,160021.5,160021.5,17182.0,10.75,745.0,0.45,12963.0,8.1,288.5,0.2,3185.5,2.0,142839.5,89.25,126349.0,78.9,10109.0,6.3,60.5,0.0,3535.5,2.2,292.0,0.2,2489.5,1.55,123.0,0.1,2366.5,1.45,63365.5,60492.0,2819.5,3048.5,2924.0,2599.5,2523.5,2595.5,2471.0,2593.0,2176.5,4642.0,6465.5,9124.5,5985.5,3845.5,3692.5,2985.5,274029.93,1,1.0,59213.0,98.6,1
7,164765.5,164765.5,80445.5,48.8,84320.0,51.2,10229.0,6.2,10863.0,6.6,11447.0,6.95,13130.5,8.0,12158.5,7.35,22041.0,13.4,22972.5,13.9,26121.0,15.85,10668.0,6.45,8180.5,5.0,9121.0,5.55,5594.0,3.4,2239.5,1.4,36.3,124689.5,75.65,116833.5,70.9,21625.5,13.15,16954.5,10.3,124689.5,124689.5,60160.5,48.25,64529.0,51.75,16954.5,16954.5,6955.5,41.0,9999.0,59.0,164765.5,164765.5,160758.5,97.6,4007.0,2.4,160758.5,97.6,116761.0,70.9,7223.5,4.4,294.5,0.2,24698.5,15.0,3513.0,2.1,1548.0,0.95,470.0,0.3,43.5,0.0,299.0,0.2,2010.5,1.2,16814.5,10.2,11614.0,7.05,4007.0,2.4,1107.0,0.65,478.5,0.3,907.5,0.55,40.5,0.0,164765.5,164765.5,120182.0,72.95,8615.0,5.2,918.0,0.55,26036.0,15.8,237.5,0.1,12881.5,7.85,164765.5,164765.5,18273.0,11.1,537.5,0.35,11549.5,7.0,181.0,0.1,6005.0,3.65,146492.5,88.9,109397.0,66.4,6994.5,4.25,211.5,0.15,24592.5,14.95,2453.5,1.5,2716.0,1.65,470.0,0.3,2246.0,1.35,64600.5,59593.0,3754.5,3264.0,2475.0,2590.5,2147.0,2247.5,1922.0,2316.5,2155.5,4779.0,6045.5,8051.0,5313.5,3687.5,4853.5,3990.5,54441.59,1,1.0,44177.0,71.1,1
8,159307.0,159307.0,73221.0,45.95,86086.0,54.05,8886.5,5.55,10462.5,6.6,9389.5,5.9,11403.0,7.15,12881.0,8.1,19639.0,12.3,21161.5,13.3,21966.0,13.8,10778.0,6.8,9548.0,6.0,11536.5,7.2,7518.5,4.75,4137.0,2.6,38.4,124628.0,78.2,116202.0,72.95,28731.0,18.0,23192.0,14.55,124628.0,124628.0,56313.5,45.15,68314.5,54.85,23192.0,23192.0,10021.5,43.25,13170.5,56.75,159307.0,159307.0,156323.0,98.15,2984.0,1.85,156323.0,98.15,128926.0,80.95,3457.5,2.15,98.0,0.1,21480.5,13.45,3079.5,1.9,11595.0,7.25,444.5,0.25,1377.5,0.85,2994.0,1.9,636.5,0.4,1353.5,0.85,2304.5,1.45,2984.0,1.85,465.5,0.3,185.5,0.1,1717.0,1.1,42.5,0.0,159307.0,159307.0,131616.5,82.6,4219.0,2.65,445.5,0.3,23396.5,14.65,169.5,0.1,2631.0,1.65,159307.0,159307.0,7500.5,4.7,1047.5,0.65,989.5,0.6,375.0,0.25,5088.5,3.2,151806.5,95.3,123804.5,77.75,3208.0,2.05,17.5,0.0,21435.0,13.45,619.5,0.4,2665.5,1.65,194.0,0.1,2471.5,1.55,65600.0,61320.5,3926.5,2094.5,1280.0,1491.0,1155.5,1341.5,1140.0,1489.5,1436.0,3260.5,3801.0,5856.0,5943.5,4896.5,6728.0,15480.5,625363.52,1,1.0,61397.0,98.9,1
9,170343.5,170343.5,82772.0,48.6,87571.5,51.4,9578.5,5.6,10636.5,6.25,11072.0,6.5,12399.0,7.25,10606.0,6.2,18734.0,11.0,25003.0,14.7,27479.0,16.15,11018.5,6.45,10499.5,6.2,12293.0,7.2,7709.5,4.5,3315.0,1.95,40.35,132113.5,77.55,123867.0,72.7,29080.0,17.05,23317.5,13.7,132113.5,132113.5,63145.0,47.8,68968.5,52.2,23317.5,23317.5,10278.5,44.1,13039.0,55.9,170343.5,170343.5,167281.5,98.2,3062.0,1.8,167281.5,98.2,156216.5,91.7,5671.0,3.3,282.0,0.2,1704.0,1.0,293.5,0.15,445.5,0.25,188.5,0.1,14.5,0.0,276.5,0.2,133.5,0.05,352.0,0.2,3378.5,1.95,3062.0,1.8,949.5,0.6,719.0,0.45,268.5,0.15,104.0,0.05,170343.5,170343.5,158717.5,93.2,7204.0,4.25,1176.5,0.7,2023.0,1.2,148.5,0.1,4250.0,2.45,170343.5,170343.5,6184.0,3.6,478.0,0.3,3878.0,2.25,179.5,0.1,1648.5,0.95,164159.5,96.4,151949.5,89.2,5271.5,3.1,154.5,0.1,1704.0,1.0,2254.0,1.3,2812.0,1.65,742.0,0.4,2070.0,1.2,69342.0,62188.5,2884.5,3031.0,2316.0,2570.0,2206.0,2608.0,2200.0,2661.5,2809.0,5016.0,6056.5,9543.5,7554.0,4660.0,3922.5,2150.0,75261.86,0,1.0,61506.0,98.7,0
10,163333.0,163333.0,76481.0,46.85,86852.0,53.15,9421.0,5.75,9213.0,5.65,9804.0,6.0,11985.0,7.35,14679.5,9.0,32235.5,19.7,22966.5,14.05,20149.5,12.35,9042.5,5.55,7503.5,4.6,8947.0,5.45,4985.5,3.05,2400.5,1.5,32.7,127244.0,77.9,120699.5,73.9,20428.0,12.5,16333.0,10.0,127244.0,127244.0,58182.0,45.75,69062.0,54.25,16333.0,16333.0,6390.5,39.1,9942.5,60.9,163333.0,163333.0,159036.0,97.35,4297.0,2.65,159036.0,97.35,59645.0,36.55,70128.0,42.95,537.0,0.35,13816.5,8.45,1001.0,0.6,2239.5,1.4,303.5,0.2,137.0,0.1,216.5,0.1,9404.5,5.75,514.5,0.35,14753.5,9.05,4297.0,2.65,1175.0,0.7,282.0,0.2,467.0,0.25,343.5,0.2,163333.0,163333.0,62302.5,38.15,73284.0,44.85,1548.0,0.95,14669.5,9.0,329.0,0.25,16047.0,9.85,163333.0,163333.0,21032.5,12.85,542.0,0.35,8369.5,5.15,244.0,0.15,11877.0,7.3,142300.5,87.15,54155.5,33.15,65973.5,40.4,361.5,0.25,13804.5,8.45,4685.5,2.9,3289.0,2.0,611.0,0.35,2678.0,1.6,68766.0,61315.5,6950.0,3815.0,3533.5,2761.5,2392.5,2893.5,2356.0,2632.5,2604.5,4420.5,5251.0,7437.0,5128.0,3349.0,3375.5,2415.5,429286.07,0,1.0,54191.0,98.3,0
11,171225.5,171225.5,86860.0,50.7,84365.5,49.3,9380.5,5.5,7838.5,4.55,6718.0,3.9,9648.0,5.65,16964.0,9.9,39130.0,22.9,24239.0,14.15,21400.0,12.5,8582.0,5.0,7317.5,4.25,10418.0,6.1,6427.5,3.75,3162.5,1.85,33.45,143158.5,83.6,134233.0,78.4,24114.0,14.1,20008.0,11.7,143158.5,143158.5,72509.5,50.65,70649.0,49.35,20008.0,20008.0,8703.0,43.5,11305.0,56.5,171225.5,171225.5,157293.5,91.85,13932.0,8.15,157293.5,91.85,123599.0,72.2,9222.5,5.4,584.0,0.35,14710.5,8.55,2432.0,1.45,6265.0,3.65,340.5,0.2,473.5,0.25,990.0,0.6,1952.0,1.15,2257.5,1.3,9091.5,5.35,13932.0,8.15,10992.0,6.45,573.0,0.3,887.5,0.5,168.0,0.1,171225.5,171225.5,137013.0,80.0,20774.5,12.15,1475.0,0.85,15916.0,9.25,277.5,0.2,9997.5,5.85,171225.5,171225.5,40081.5,23.4,3975.5,2.3,4341.5,2.55,426.0,0.25,31338.5,18.3,131144.0,76.6,103619.5,60.55,7932.5,4.6,226.5,0.15,14624.0,8.55,747.0,0.45,3915.5,2.3,315.0,0.2,3600.5,2.1,77082.5,70810.5,6455.5,3964.5,3275.0,3253.5,2997.5,2905.5,2980.0,2951.5,2580.0,5409.5,6536.0,8779.5,5989.5,4019.0,3704.0,5010.0,654668.78,0,1.0,45230.0,81.3,0
