year,district,name,sex,party,vote_count,vote_percent
2011,3rd Berkshire,Tricia Farley-Bouvier,f,Democratic,"1,940",32.8
2011,12th Bristol,Keiko M. Orrall,f,Republican,"2,137",54.7
2011,10th Middlesex,"John J. Lawn, Jr.",m,Democratic,"1,815",67.4
2011,6th Worcester,Peter J. Durant,m,Republican,"3,324",41.9
2012,1st Barnstable,Cleon H. Turner,m,Democratic,"19,389",99.6
2012,2nd Barnstable,Brian R. Mannal,m,Democratic,"15,568",99.6
2012,3rd Barnstable,David T. Vieira,m,Republican,"17,724",99.1
2012,4th Barnstable,Sarah K. Peake,f,Democratic,"22,502",98.9
2012,5th Barnstable,Randy Hunt,m,Republican,"12,483",56.1
2012,"Barnstable, Dukes and Nantucket",Timothy R. Madden,m,Democratic,"20,070",99.2
2012,1st Berkshire,Gailanne M. Cariddi,f,Democratic,"15,705",99.7
2012,2nd Berkshire,Paul W. Mark,m,Democratic,"16,917",99.1
2012,3rd Berkshire,Tricia Farley-Bouvier,f,Democratic,"14,419",100
2012,4th Berkshire,"William ""Smitty"" Pignatelli",m,Democratic,"16,670",82
2012,1st Bristol,Fred Jay Barrows,m,Republican,"15,747",99.6
2012,2nd Bristol,Paul R. Heroux,m,Democratic,"9,738",58.2
2012,3rd Bristol,Shaunna L. O'Connell,f,Republican,"9,434",56.4
2012,4th Bristol,Steven S. Howitt,m,Republican,"11,961",61.4
2012,5th Bristol,Patricia A. Haddad,f,Democratic,"16,120",99.6
2012,6th Bristol,David B. Sullivan,m,Democratic,"12,288",99.7
2012,7th Bristol,Alan Silvia,m,Democratic,"9,449",99.9
2012,8th Bristol,"Paul Schmid, III",m,Democratic,"14,576",99.6
2012,9th Bristol,Christopher M. Markey,m,Democratic,"15,175",99.5
2012,10th Bristol,William M. Straus,m,Democratic,"15,991",99.2
2012,11th Bristol,Robert M. Koczera,m,Democratic,"12,001",99.1
2012,12th Bristol,Keiko M. Orrall,f,Republican,"10,251",57.5
2012,13th Bristol,Antonio F.D. Cabral,m,Democratic,"12,620",98.9
2012,14th Bristol,Elizabeth A. Poirier,f,Republican,"16,136",99.6
2012,1st Essex,Michael A. Costello,m,Democratic,"18,398",99.4
2012,2nd Essex,Leonard Mirra,m,Republican,"12,663",52.2
2012,3rd Essex,Brian S. Dempsey,m,Democratic,"14,394",99.6
2012,4th Essex,Bradford R. Hill,m,Republican,"21,129",99.6
2012,5th Essex,Ann-Margaret Ferrante,f,Democratic,"17,997",97.1
2012,6th Essex,Jerald A. Parisella,m,Democratic,"16,355",98.9
2012,7th Essex,John D. Keenan,m,Democratic,"16,344",99.3
2012,8th Essex,Lori A. Ehrlich,f,Democratic,"17,186",99.1
2012,9th Essex,Donald H. Wong,m,Republican,"16,034",98.8
2012,10th Essex,Robert F. Fennell,m,Democratic,"10,739",81.7
2012,11th Essex,Steven M. Walsh,m,Democratic,"11,607",98.2
2012,12th Essex,Joyce A. Spiliotis,f,Democratic,"15,884",98.2
2012,13th Essex,Theodore C. Speliotis,m,Democratic,"14,019",62.7
2012,14th Essex,Diana DiZoglio,f,Democratic,"11,191",62.8
2012,15th Essex,Linda Dean Campbell,f,Democratic,"15,154",99.5
2012,16th Essex,Marcos A. Devers,m,Democratic,"9,270",83.9
2012,17th Essex,Frank A. Moran,m,Democratic,"8,419",63.3
2012,18th Essex,"James J. Lyons, Jr.",m,Republican,"11,810",51
2012,1st Franklin,Stephen Kulik,m,Democratic,"20,002",99.9
2012,2nd Franklin,Denise Andrews,f,Democratic,"8,296",45.2
2012,1st Hampden,Todd M. Smola,m,Republican,"15,962",99.4
2012,2nd Hampden,Brian M. Ashe,m,Democratic,"12,609",57.1
2012,3rd Hampden,Nicholas A. Boldyga,m,Republican,"11,674",61.1
2012,4th Hampden,"Donald F. Humason, Jr.",m,Republican,"14,732",99.2
2012,5th Hampden,Aaron Vega,m,Democratic,"9,545",60.8
2012,6th Hampden,Michael J. Finn,m,Democratic,"9,477",63.6
2012,7th Hampden,Thomas M. Petrolati,m,Democratic,"15,013",98.8
2012,8th Hampden,Joseph F. Wagner,m,Democratic,"13,860",98.4
2012,9th Hampden,Sean Curran,m,Democratic,"12,134",84.2
2012,10th Hampden,Cheryl Rivera,f,Democratic,"10,136",97.8
2012,11th Hampden,Benjamin Swan,m,Democratic,"10,084",76.6
2012,12th Hampden,"Angelo J. Puppolo, Jr.",m,Democratic,"13,271",70.1
2012,1st Hampshire,Peter V. Kocot,m,Democratic,"19,090",99.6
2012,2nd Hampshire,John W. Scibak,m,Democratic,"17,881",99.3
2012,3rd Hampshire,Ellen S. Story,f,Democratic,"15,365",99
2012,1st Middlesex,Sheila C. Harrington,f,Republican,"17,592",99.5
2012,2nd Middlesex,James Arciero,m,Democratic,"15,043",65.1
2012,3rd Middlesex,Kate Hogan,f,Democratic,"14,074",64.1
2012,4th Middlesex,Danielle W. Gregoire,f,Democratic,"9,135",50.5
2012,5th Middlesex,David Paul Linsky,m,Democratic,"14,818",64.6
2012,6th Middlesex,Chris Walsh,m,Democratic,"14,931",98.5
2012,7th Middlesex,Tom Sannicandro,m,Democratic,"10,054",71
2012,8th Middlesex,Carolyn C. Dykema,f,Democratic,"14,141",61.3
2012,9th Middlesex,Thomas M. Stanley,m,Democratic,"15,821",98.9
2012,10th Middlesex,"John J. Lawn, Jr.",m,Democratic,"10,479",75.8
2012,11th Middlesex,Kay S. Khan,f,Democratic,"14,329",74.3
2012,12th Middlesex,Ruth B. Balser,f,Democratic,"15,923",98.8
2012,13th Middlesex,Thomas P. Conroy,m,Democratic,"16,734",98.4
2012,14th Middlesex,Cory Atkins,m,Democratic,"14,869",65.4
2012,15th Middlesex,Jay R. Kaufman,m,Democratic,"18,138",99.4
2012,16th Middlesex,"Thomas A. Golden, Jr.",m,Democratic,"13,382",98.8
2012,17th Middlesex,David M. Nangle,m,Democratic,"10,246",76.5
2012,18th Middlesex,Kevin J. Murphy,m,Democratic,"8,595",98
2012,19th Middlesex,James R. Miceli,m,Democratic,"15,755",73.4
2012,20th Middlesex,"Bradley H. Jones, Jr.",m,Republican,"19,539",99.4
2012,21st Middlesex,Kenneth I. Gordon,m,Democratic,"11,802",55.2
2012,22nd Middlesex,Marc T. Lombardo,m,Republican,"11,368",60.6
2012,23rd Middlesex,Sean Garballey,m,Democratic,"19,077",81.2
2012,24th Middlesex,David M. Rogers,m,Democratic,"12,633",57.4
2012,25th Middlesex,Marjorie C. Decker,f,Democratic,"15,453",98.8
2012,26th Middlesex,"Timothy J. Toomey, Jr.",m,Democratic,"10,898",68.3
2012,27th Middlesex,Denise Provost,f,Democratic,"16,843",98.6
2012,28th Middlesex,Stephen Stat Smith,m,Democratic,"9,597",98
2012,29th Middlesex,Jonathan Hecht,m,Democratic,"17,742",98.8
2012,30th Middlesex,James J. Dwyer,m,Democratic,"15,567",99.4
2012,31st Middlesex,Jason M. Lewis,m,Democratic,"13,989",59.8
2012,32nd Middlesex,Paul A. Brodeur,m,Democratic,"16,427",98.6
2012,33rd Middlesex,Christopher G. Fallon,m,Democratic,"10,730",99
2012,34th Middlesex,"Carl M. Sciortino, Jr.",m,Democratic,"13,842",83.9
2012,35th Middlesex,"Paul J. Donato, Sr.",m,Democratic,"14,305",98.6
2012,36th Middlesex,Colleen M. Garry,f,Democratic,"12,076",58.6
2012,37th Middlesex,Jennifer E. Benson,f,Democratic,"16,701",99.2
2012,1st Norfolk,Bruce J. Ayers,m,Democratic,"14,722",98.7
2012,2nd Norfolk,Tackey Chan,m,Democratic,"13,980",98.1
2012,3rd Norfolk,Ronald Mariano,m,Democratic,"14,871",97.5
2012,4th Norfolk,James Michael Murphy,m,Democratic,"15,822",80.7
2012,5th Norfolk,Mark J. Cusack,m,Democratic,"15,442",98.3
2012,6th Norfolk,William C. Galvin,m,Democratic,"16,540",99.6
2012,7th Norfolk,"Walter F. Timilty, Jr.",m,Democratic,"16,844",99.2
2012,8th Norfolk,Louis L. Kafka,m,Democratic,"17,576",98.9
2012,9th Norfolk,Daniel B. Winslow,m,Republican,"18,091",99.1
2012,10th Norfolk,Jeffrey N. Roy,m,Democratic,"11,850",54.2
2012,11th Norfolk,Paul McMurtry,m,Democratic,"17,318",99.1
2012,12th Norfolk,John H. Rogers,m,Democratic,"12,579",60.6
2012,13th Norfolk,Denise C. Garlick,f,Democratic,"17,531",98.6
2012,14th Norfolk,Alice Hanlon Peisch,f,Democratic,"17,129",98.6
2012,15th Norfolk,Frank Israel Smizik,m,Democratic,"15,033",99.7
2012,1st Plymouth,Vinny M. deMacedo,m,Republican,"17,926",99.1
2012,2nd Plymouth,Susan Williams Gifford,f,Republican,"15,996",98.6
2012,3rd Plymouth,Garrett J. Bradley,m,Democratic,"18,942",99.3
2012,4th Plymouth,James M. Cantwell,m,Democratic,"16,128",68.4
2012,5th Plymouth,Rhonda L. Nyman,f,Democratic,"12,965",57.8
2012,6th Plymouth,Josh S. Cutler,m,Democratic,"12,433",55
2012,7th Plymouth,Geoff Diehl,m,Republican,"10,942",54.2
2012,8th Plymouth,Angelo L. D'Emilia,m,Republican,"9,287",52.2
2012,9th Plymouth,Michael D. Brady,m,Democratic,"10,474",99.9
2012,10th Plymouth,Christine E. Canavan,f,Democratic,"13,687",99.7
2012,11th Plymouth,Claire D. Cronin,f,Democratic,"11,422",63.2
2012,12th Plymouth,"Thomas J. Calter, III",m,Democratic,"13,436",62.5
2012,1st Suffolk,Carlo P. Basile,m,Democratic,"8,137",97.7
2012,2nd Suffolk,Eugene L. O'Flaherty,m,Democratic,"10,282",81.8
2012,3rd Suffolk,Aaron M. Michlewitz,m,Democratic,"13,031",98.5
2012,4th Suffolk,Nick Collins,m,Democratic,"14,927",98.4
2012,5th Suffolk,Carlos Tony Henriquez,m,Democratic,"9,179",77.6
2012,6th Suffolk,Russell E. Holmes,m,Democratic,"12,357",98.7
2012,7th Suffolk,Gloria L. Fox,f,Democratic,"9,561",98.5
2012,8th Suffolk,Martha Walz,f,Democratic,"14,844",98.1
2012,9th Suffolk,Byron Rushing,m,Democratic,"11,517",98.3
2012,10th Suffolk,Edward F. Coppinger,m,Democratic,"15,926",98.7
2012,11th Suffolk,Elizabeth A. Malia,f,Democratic,"14,632",98.9
2012,12th Suffolk,Linda Dorcena Forry,f,Democratic,"15,443",98.8
2012,13th Suffolk,Martin J. Walsh,m,Democratic,"13,744",98.2
2012,14th Suffolk,Angelo M. Scaccia,m,Democratic,"14,183",98.5
2012,15th Suffolk,Jeffrey Sanchez,m,Democratic,"14,417",98.7
2012,16th Suffolk,Kathi-Anne Reinstein,f,Democratic,"11,761",98.5
2012,17th Suffolk,Kevin G. Honan,m,Democratic,"11,267",98.3
2012,18th Suffolk,Michael J. Moran,m,Democratic,"9,557",98.5
2012,19th Suffolk,Robert A. DeLeo,m,Democratic,"11,455",77.5
2012,1st Worcester,Kimberly N. Ferguson,f,Republican,"18,218",99.2
2012,2nd Worcester,Jonathan D. Zlotnik,m,Democratic,"8,528",50.9
2012,3rd Worcester,Stephen L. DiNatale,m,Democratic,"12,835",99.8
2012,4th Worcester,Dennis A. Rosa,m,Democratic,"10,346",57.1
2012,5th Worcester,Anne M. Gobi,f,Democratic,"14,063",69.7
2012,6th Worcester,Peter J. Durant,m,Republican,"9,676",55.4
2012,7th Worcester,Paul K. Frost,m,Republican,"15,489",99.4
2012,8th Worcester,Kevin J. Kuros,m,Republican,"10,487",49.8
2012,9th Worcester,"George N. Peterson, Jr.",m,Republican,"16,543",99.6
2012,10th Worcester,John V. Fernandes,m,Democratic,"16,234",98.8
2012,11th Worcester,Matthew A. Beaton,m,Republican,"16,572",99
2012,12th Worcester,"Harold P. Naughton, Jr.",m,Democratic,"15,859",94.5
2012,13th Worcester,"John J. Mahoney, Jr.",m,Democratic,"12,019",98.4
2012,14th Worcester,James J. O'Day,m,Democratic,"9,914",61.1
2012,15th Worcester,Mary S. Keefe,f,Democratic,"7,654",75
2012,16th Worcester,John P. Fresolo,m,Democratic,"9,287",97.9
2012,17th Worcester,"John J. Binienda, Sr.",m,Democratic,"10,595",76.3
2012,18th Worcester,Ryan C. Fattman,m,Republican,"13,411",70
