,Id,Id2,Geography,Estimate; Total:,Margin of Error; Total:,"Estimate; Total: - Less than $10,000","Margin of Error; Total: - Less than $10,000","Estimate; Total: - $10,000 to $14,999","Margin of Error; Total: - $10,000 to $14,999","Estimate; Total: - $15,000 to $19,999","Margin of Error; Total: - $15,000 to $19,999","Estimate; Total: - $20,000 to $24,999","Margin of Error; Total: - $20,000 to $24,999","Estimate; Total: - $25,000 to $29,999","Margin of Error; Total: - $25,000 to $29,999","Estimate; Total: - $30,000 to $34,999","Margin of Error; Total: - $30,000 to $34,999","Estimate; Total: - $35,000 to $39,999","Margin of Error; Total: - $35,000 to $39,999","Estimate; Total: - $40,000 to $44,999","Margin of Error; Total: - $40,000 to $44,999","Estimate; Total: - $45,000 to $49,999","Margin of Error; Total: - $45,000 to $49,999","Estimate; Total: - $50,000 to $59,999","Margin of Error; Total: - $50,000 to $59,999","Estimate; Total: - $60,000 to $74,999","Margin of Error; Total: - $60,000 to $74,999","Estimate; Total: - $75,000 to $99,999","Margin of Error; Total: - $75,000 to $99,999","Estimate; Total: - $100,000 to $124,999","Margin of Error; Total: - $100,000 to $124,999","Estimate; Total: - $125,000 to $149,999","Margin of Error; Total: - $125,000 to $149,999","Estimate; Total: - $150,000 to $199,999","Margin of Error; Total: - $150,000 to $199,999","Estimate; Total: - $200,000 or more","Margin of Error; Total: - $200,000 or more"
0,620L200US25060,25060,1st Barnstable,17710,435,1054,267,695,185,827,197,804,182,1099,200,819,199,815,206,923,202,749,193,1630,266,1919,319,2272,255,1866,287,788,201,874,174,576,134
1,620L200US25061,25061,2nd Barnstable,17827,710,1426,374,1015,295,852,202,843,178,991,252,970,247,1033,253,1057,243,796,232,1419,254,2003,322,2133,315,1485,259,675,159,622,171,507,141
2,620L200US25062,25062,3rd Barnstable,17343,579,676,154,576,176,796,192,720,173,495,114,712,210,878,261,928,220,862,173,1432,250,2020,302,2716,339,1638,275,991,210,958,212,945,166
3,620L200US25063,25063,4th Barnstable,17888,484,697,164,827,212,882,219,956,222,637,185,906,201,655,164,880,193,914,206,1610,333,1808,296,2525,349,1534,207,717,151,1166,210,1174,191
4,620L200US25064,25064,"Barnstable, Dukes & Nantucket",15715,589,853,227,806,169,647,214,674,155,643,150,600,167,459,149,509,156,446,139,1046,225,1326,258,2692,388,1368,246,1166,246,1155,199,1325,194
5,620L200US25065,25065,1st Berkshire,14981,376,1187,209,1304,235,956,168,980,187,738,141,930,160,785,186,863,177,641,144,1034,165,1503,190,1722,188,1120,170,343,86,508,119,367,102
6,620L200US25066,25066,2nd Berkshire,16841,306,579,129,872,183,737,135,1012,164,839,165,858,146,775,164,906,153,605,128,1311,220,2175,228,2648,242,1300,144,887,156,717,130,620,107
7,620L200US25067,25067,3rd Berkshire,17416,407,1765,314,1491,251,1083,208,972,216,1013,229,1090,212,830,166,761,212,676,178,1614,239,2005,251,1627,230,1090,223,574,161,465,110,360,110
8,620L200US25068,25068,4th Berkshire,15325,400,852,168,660,162,948,195,685,146,761,174,736,175,715,158,768,168,655,159,1379,227,1539,248,2093,267,1316,169,733,167,757,167,728,148
9,620L200US25069,25069,1st Bristol,14014,430,324,102,326,121,366,121,592,194,291,110,547,192,389,117,517,180,534,167,784,165,1367,265,1733,293,1824,309,1186,217,1699,254,1535,221
10,620L200US25070,25070,2nd Bristol,15010,373,473,157,693,201,689,197,657,185,431,117,509,140,567,184,789,230,801,228,1482,294,1697,297,2018,268,1723,286,1067,228,967,193,447,120
11,620L200US25071,25071,3rd Bristol,14809,394,786,196,947,244,712,186,840,207,684,172,839,215,599,178,680,218,739,215,1349,295,1500,245,1973,311,1367,238,773,178,717,171,304,115
12,620L200US25072,25072,4th Bristol,14990,333,335,111,521,140,458,139,479,140,598,194,492,134,588,188,584,150,456,125,1063,225,1648,269,2054,259,1761,238,1894,268,1035,193,1024,216
13,620L200US25073,25073,5th Bristol,16322,447,846,216,831,210,833,221,742,166,529,174,629,154,664,195,764,218,828,191,1230,256,1433,253,2631,301,2130,306,824,168,936,229,472,134
14,620L200US25074,25074,6th Bristol,15130,400,1396,229,1210,233,814,189,811,157,786,214,755,169,610,181,604,158,562,169,1118,238,1623,264,1939,313,1189,205,798,161,569,138,346,105
15,620L200US25075,25075,7th Bristol,15906,416,2051,328,2135,363,1311,265,1202,297,1047,238,1083,210,1045,225,832,232,544,181,1000,234,1154,231,1240,244,763,222,170,79,214,130,115,81
16,620L200US25076,25076,8th Bristol,16198,440,1520,269,1152,255,1042,207,1042,221,994,222,677,195,924,212,607,207,471,142,1440,267,1678,240,2044,272,1099,208,569,124,470,143,469,153
17,620L200US25077,25077,9th Bristol,16215,461,768,176,942,203,633,147,773,196,438,139,560,142,489,161,563,167,402,133,1118,246,1703,297,2705,326,1912,255,1221,176,1267,233,721,152
18,620L200US25078,25078,10th Bristol,14883,326,642,158,553,144,661,182,522,123,535,142,427,120,466,124,460,144,560,149,961,192,1505,248,2654,287,1766,268,1393,228,1133,185,645,151
19,620L200US25079,25079,11th Bristol,15581,381,1367,240,1188,225,887,171,954,182,746,159,952,203,553,171,678,166,584,139,1442,229,1771,252,1844,252,1184,199,523,134,648,168,260,109
20,620L200US25080,25080,12th Bristol,15255,430,1163,222,1032,211,764,183,776,204,804,193,883,211,622,164,469,154,845,195,1473,300,1427,243,1646,272,1556,220,735,178,717,157,343,112
21,620L200US25081,25081,13th Bristol,17104,445,2278,315,1956,277,1543,238,1294,223,795,182,837,176,920,203,708,160,738,174,1309,231,1153,243,1906,263,601,128,482,129,367,115,217,80
22,620L200US25082,25082,14th Bristol,16196,464,418,158,655,169,455,156,579,196,695,209,522,150,500,152,537,141,760,237,1362,271,1272,262,2498,363,2069,268,1343,239,1675,277,856,181
23,620L200US25083,25083,1st Essex,17476,345,791,169,716,162,613,149,614,151,558,159,530,149,692,184,493,151,643,174,1140,189,1764,252,2426,273,1821,246,1657,258,1649,248,1369,190
24,620L200US25084,25084,2nd Essex,15640,391,383,121,558,174,479,144,500,140,272,116,520,149,550,150,393,135,311,136,1059,222,1532,210,2240,341,1970,247,1664,235,1650,238,1559,285
25,620L200US25085,25085,3rd Essex,16594,364,1282,251,1172,203,621,161,1025,221,526,154,874,208,669,179,791,208,562,150,1468,256,1459,245,2300,301,1586,288,925,157,801,190,533,169
26,620L200US25086,25086,4th Essex,14340,440,464,127,538,180,412,126,321,94,312,93,430,119,410,129,386,131,262,92,821,183,1044,167,1707,288,1815,259,1245,219,1849,281,2324,282
27,620L200US25087,25087,5th Essex,16713,344,983,187,677,161,798,178,686,183,720,199,1036,225,657,159,601,133,622,176,1333,200,1578,232,2303,261,1553,237,1004,175,1025,190,1137,199
28,620L200US25088,25088,6th Essex,15278,434,919,214,946,212,460,134,618,142,554,150,558,191,336,115,508,175,590,164,1337,249,1378,228,1887,289,1479,279,1140,214,1317,219,1251,231
29,620L200US25089,25089,7th Essex,17690,419,1293,295,1153,211,686,177,1006,224,979,217,674,170,760,205,744,194,799,209,1192,244,1886,315,2619,296,1332,221,1118,192,826,170,623,154
30,620L200US25090,25090,8th Essex,16391,409,980,231,665,202,495,158,368,138,510,139,526,184,536,133,448,138,370,128,1027,193,1408,319,2227,331,1738,285,1021,204,1558,233,2514,313
31,620L200US25091,25091,9th Essex,15429,466,830,230,575,173,500,189,544,173,677,224,432,149,550,161,463,145,437,119,906,195,1735,302,2129,322,1664,278,1488,240,1581,215,918,209
32,620L200US25092,25092,10th Essex,14816,483,1659,329,1073,220,796,190,816,256,717,191,836,202,921,234,771,245,806,217,1131,208,1302,239,1639,242,1029,223,697,167,423,119,200,96
33,620L200US25093,25093,11th Essex,15450,406,1783,274,1346,198,700,187,965,199,887,199,971,214,611,166,779,161,791,199,1094,226,1328,207,1697,248,1024,148,666,168,506,134,302,119
34,620L200US25094,25094,12th Essex,18403,470,1005,252,965,192,898,174,744,186,881,207,897,196,901,190,819,182,768,196,1442,201,2048,314,2538,321,1606,263,1190,217,1161,207,540,134
35,620L200US25095,25095,13th Essex,14808,346,346,126,589,172,456,139,365,113,545,118,391,105,425,108,356,104,326,131,1083,235,1500,231,2194,309,2003,297,1247,232,1508,266,1474,212
36,620L200US25096,25096,14th Essex,15583,519,1093,214,880,235,679,175,636,224,878,268,772,226,578,145,546,183,935,218,1325,275,1434,276,1766,289,1205,239,737,177,948,219,1171,201
37,620L200US25097,25097,15th Essex,15962,384,834,208,681,172,808,205,660,173,637,156,805,190,534,138,506,166,935,256,1020,211,1593,258,2424,302,1619,221,1152,201,1148,198,606,131
38,620L200US25098,25098,16th Essex,14220,533,2802,346,1791,262,1593,270,1014,238,1109,259,883,227,522,137,506,134,469,150,791,170,864,196,815,205,500,159,332,150,52,39,177,82
39,620L200US25099,25099,17th Essex,15881,422,855,241,569,169,801,220,570,174,527,160,394,134,353,161,495,142,562,143,832,194,1379,239,1930,274,1913,302,1048,190,1717,233,1936,238
40,620L200US25100,25100,1st Franklin,17728,374,792,150,983,181,743,163,662,146,789,166,907,207,701,162,1004,172,831,185,1423,237,1915,221,2695,243,1858,258,984,180,861,134,580,108
41,620L200US25101,25101,2nd Franklin,17126,402,1137,247,1262,236,1092,190,754,156,837,172,840,175,1128,237,896,175,879,192,1625,243,2070,269,2393,241,982,206,654,136,364,99,213,94
42,620L200US25102,25102,1st Hampden,16830,426,1016,218,775,185,700,190,817,178,679,144,849,186,851,195,673,169,622,154,1547,227,1480,270,2339,313,1851,286,1033,231,1002,195,596,152
43,620L200US25103,25103,2nd Hampden,15813,393,649,149,492,153,425,122,635,177,491,125,706,189,547,165,523,177,423,126,899,170,1528,275,2109,265,2064,308,1443,231,1364,208,1515,207
44,620L200US25104,25104,3rd Hampden,16398,351,686,142,631,195,823,194,638,157,683,185,684,168,682,168,566,177,643,166,1270,252,1946,335,2713,319,1917,256,1236,232,892,184,388,116
45,620L200US25105,25105,4th Hampden,15207,592,996,241,902,203,1131,251,741,194,860,239,618,174,584,160,622,130,559,150,1291,214,1395,238,2024,300,1467,246,754,145,709,149,554,140
46,620L200US25106,25106,5th Hampden,16012,440,2599,315,1837,312,1295,246,1019,203,662,150,765,217,624,205,890,242,579,159,1135,251,1305,255,1545,256,740,162,415,132,339,117,263,118
47,620L200US25107,25107,6th Hampden,16791,420,1122,259,1153,189,1107,293,943,222,981,214,938,208,784,199,541,162,802,160,1405,239,2074,313,2214,258,1123,227,828,182,401,121,375,127
48,620L200US25108,25108,7th Hampden,15191,367,836,155,817,216,692,151,829,197,711,188,586,194,766,211,604,153,565,160,1248,237,1594,240,2310,342,1629,249,651,161,777,161,576,176
49,620L200US25109,25109,8th Hampden,16140,475,1356,266,1028,246,1215,278,865,171,813,194,940,230,1025,193,759,179,904,189,1344,204,1766,284,2018,269,1121,208,637,147,223,77,126,69
50,620L200US25110,25110,9th Hampden,15855,486,1438,231,1338,235,1135,224,835,221,944,258,817,199,887,200,876,217,689,197,1452,251,1642,288,2064,278,890,205,392,111,339,113,117,53
51,620L200US25111,25111,10th Hampden,14179,472,3445,382,2199,302,1567,279,857,196,810,189,866,226,703,182,628,170,382,140,511,139,851,194,596,174,377,142,170,88,118,91,99,74
52,620L200US25112,25112,11th Hampden,13306,415,2085,289,1298,272,1082,209,963,222,1003,221,629,155,733,189,663,191,463,109,810,172,1303,221,1459,243,383,121,218,96,132,86,82,44
53,620L200US25113,25113,12th Hampden,16461,359,764,192,891,216,850,232,695,161,624,160,759,216,469,114,514,156,653,151,978,200,1741,223,2747,327,1743,259,1052,195,1199,217,782,170
54,620L200US25114,25114,18th Essex,14695,373,241,80,353,107,481,157,342,111,508,152,520,165,315,97,536,143,432,147,752,167,1198,218,2109,256,1708,281,1067,173,1777,239,2356,235
55,620L200US25115,25115,1st Hampshire,16597,405,1238,223,1043,246,623,141,550,174,733,161,882,248,689,175,766,191,632,145,1183,227,1758,259,2181,244,1562,241,1044,198,882,169,831,186
56,620L200US25116,25116,2nd Hampshire,16293,372,669,178,777,189,660,156,753,203,705,193,770,208,851,185,864,240,676,192,1362,246,1750,300,2877,339,1674,244,714,167,704,190,487,145
57,620L200US25117,25117,3rd Hampshire,11390,639,936,212,846,220,545,193,608,164,435,176,739,205,261,98,482,120,231,103,712,170,905,242,1375,220,1056,197,837,185,769,189,653,153
58,620L200US25118,25118,1st Middlesex,15039,353,452,182,528,166,445,151,384,132,418,137,472,115,354,117,581,160,403,139,1085,211,1528,263,1972,218,1750,257,1451,205,1737,270,1479,194
59,620L200US25119,25119,2nd Middlesex,14645,277,300,114,266,76,325,116,319,105,201,68,361,108,316,121,328,136,316,105,645,157,1155,206,1792,209,1952,284,1584,227,2513,305,2272,248
60,620L200US25120,25120,3rd Middlesex,15812,336,630,184,517,178,456,144,534,146,602,152,464,127,571,140,528,134,377,112,822,199,1432,234,2347,302,1851,285,1486,224,1734,230,1461,210
61,620L200US25121,25121,4th Middlesex,18210,467,801,216,670,205,559,174,629,202,808,195,485,155,628,186,925,274,613,169,1060,236,1752,333,2495,365,2089,278,1695,349,1529,283,1472,237
62,620L200US25122,25122,5th Middlesex,15604,304,536,128,637,182,388,118,362,121,438,125,522,164,457,139,414,136,285,97,1000,215,1457,234,2069,311,1822,297,1733,251,1328,202,2156,243
63,620L200US25123,25123,6th Middlesex,15856,482,784,188,863,188,495,173,528,175,669,197,747,197,422,163,541,149,746,203,966,197,1394,262,2077,316,1736,313,1369,223,1429,208,1090,191
64,620L200US25124,25124,7th Middlesex,16795,467,986,242,540,146,571,158,686,163,943,251,573,159,534,159,604,164,541,193,1198,270,1680,305,2013,335,1613,245,1298,251,1598,231,1417,200
65,620L200US25125,25125,8th Middlesex,14474,285,252,132,248,122,355,133,273,92,158,75,383,143,257,97,322,134,298,107,738,207,1048,195,1452,209,1990,254,1162,193,2257,255,3281,279
66,620L200US25126,25126,9th Middlesex,15578,536,553,158,534,144,388,126,402,145,323,134,482,140,328,103,634,156,494,131,825,175,1471,255,2027,308,1946,282,1332,193,1696,253,2143,251
67,620L200US25127,25127,10th Middlesex,16179,517,1208,251,977,236,817,220,799,202,360,124,353,121,779,198,741,174,641,165,1220,243,1622,290,2441,333,1357,243,824,214,1134,240,906,206
68,620L200US25128,25128,11th Middlesex,14339,333,521,151,398,127,415,136,325,119,316,103,351,108,333,89,292,89,273,102,664,158,983,215,1412,250,1449,222,1272,188,1560,193,3775,252
69,620L200US25129,25129,12th Middlesex,13395,279,726,190,280,132,258,90,394,123,204,84,338,117,214,110,228,110,160,71,824,184,765,174,1375,219,1344,217,952,204,1490,220,3843,322
70,620L200US25130,25130,13th Middlesex,12665,221,278,80,235,102,144,63,158,68,188,86,143,87,207,86,178,79,131,69,613,151,783,159,1164,201,1318,232,1144,219,1755,214,4226,312
71,620L200US25131,25131,14th Middlesex,14922,311,408,99,363,107,331,111,382,126,453,148,260,103,437,155,482,136,332,121,726,187,898,192,1542,263,1461,234,1495,222,1900,252,3452,289
72,620L200US25132,25132,15th Middlesex,15809,452,484,120,482,139,400,119,460,144,567,152,442,138,252,91,379,135,486,158,841,213,1319,230,2062,280,1761,264,1278,208,1995,272,2601,240
73,620L200US25133,25133,16th Middlesex,15999,336,916,255,824,230,917,284,695,208,554,153,721,205,461,171,657,208,791,212,1400,339,1727,320,2259,386,1654,237,860,191,1157,203,406,105
74,620L200US25134,25134,17th Middlesex,16056,458,1446,276,1316,221,639,140,822,214,609,192,529,182,663,168,806,207,659,181,1448,264,1815,298,2169,283,1132,237,739,174,873,141,391,115
75,620L200US25135,25135,18th Middlesex,13542,432,1169,279,1139,263,864,210,680,174,671,179,769,221,540,198,537,155,619,189,1210,241,1566,275,2011,292,745,172,418,104,378,108,226,87
