,Id,Id2,Geography,Estimate; Total:,Margin of Error; Total:,"Estimate; Total: - Less than $10,000","Margin of Error; Total: - Less than $10,000","Estimate; Total: - $10,000 to $14,999","Margin of Error; Total: - $10,000 to $14,999","Estimate; Total: - $15,000 to $19,999","Margin of Error; Total: - $15,000 to $19,999","Estimate; Total: - $20,000 to $24,999","Margin of Error; Total: - $20,000 to $24,999","Estimate; Total: - $25,000 to $29,999","Margin of Error; Total: - $25,000 to $29,999","Estimate; Total: - $30,000 to $34,999","Margin of Error; Total: - $30,000 to $34,999","Estimate; Total: - $35,000 to $39,999","Margin of Error; Total: - $35,000 to $39,999","Estimate; Total: - $40,000 to $44,999","Margin of Error; Total: - $40,000 to $44,999","Estimate; Total: - $45,000 to $49,999","Margin of Error; Total: - $45,000 to $49,999","Estimate; Total: - $50,000 to $59,999","Margin of Error; Total: - $50,000 to $59,999","Estimate; Total: - $60,000 to $74,999","Margin of Error; Total: - $60,000 to $74,999","Estimate; Total: - $75,000 to $99,999","Margin of Error; Total: - $75,000 to $99,999","Estimate; Total: - $100,000 to $124,999","Margin of Error; Total: - $100,000 to $124,999","Estimate; Total: - $125,000 to $149,999","Margin of Error; Total: - $125,000 to $149,999","Estimate; Total: - $150,000 to $199,999","Margin of Error; Total: - $150,000 to $199,999","Estimate; Total: - $200,000 or more","Margin of Error; Total: - $200,000 or more"
76,620L200US25136,25136,19th Middlesex,13902,353,263,109,379,127,405,127,446,120,368,132,466,139,303,101,567,149,438,137,842,171,1019,168,2424,322,1874,240,1557,222,1766,253,785,163
77,620L200US25137,25137,20th Middlesex,15087,362,212,94,413,118,289,100,267,105,416,115,295,114,363,143,372,129,365,122,718,166,1083,194,2173,302,1892,273,1658,223,2114,294,2457,340
78,620L200US25138,25138,21st Middlesex,15347,284,265,102,337,135,386,124,524,127,303,112,379,134,449,135,469,138,530,151,1041,206,1342,280,1885,273,2033,332,1568,255,2024,266,1812,273
79,620L200US25139,25139,22nd Middlesex,13859,358,261,97,234,101,385,163,333,111,248,101,438,146,456,156,417,148,453,140,887,183,1373,261,2585,322,2601,318,1363,218,1229,221,596,126
80,620L200US25140,25140,23rd Middlesex,17347,390,780,221,624,192,361,119,575,167,465,165,439,153,805,213,497,178,381,122,870,174,1468,260,2642,325,1924,271,1523,239,2024,275,1969,283
81,620L200US25141,25141,24th Middlesex,17150,403,869,232,636,194,549,168,626,152,458,139,516,148,524,167,336,100,435,137,938,192,1471,233,2411,324,1900,215,1348,202,1873,272,2260,250
82,620L200US25142,25142,25th Middlesex,16826,524,1488,287,648,173,558,148,653,170,490,161,499,156,509,136,705,179,493,126,1432,274,1434,223,1863,264,1454,212,1033,170,1520,293,2047,259
83,620L200US25143,25143,26th Middlesex,18563,502,1560,264,1086,221,1161,268,672,167,659,204,759,188,870,212,663,190,499,154,1269,242,1527,248,2690,348,1922,307,938,165,1110,208,1178,206
84,620L200US25144,25144,27th Middlesex,17178,529,907,206,594,195,567,182,790,219,499,186,695,209,636,198,713,214,700,224,1149,228,1856,326,2490,375,1931,330,1286,233,1374,234,991,193
85,620L200US25145,25145,28th Middlesex,17026,422,1114,233,1138,259,983,290,1035,239,913,269,1062,245,958,247,782,211,632,193,1245,286,1879,281,2545,326,970,220,684,221,779,199,307,104
86,620L200US25146,25146,29th Middlesex,17394,501,862,228,665,172,596,148,553,157,564,186,477,140,434,134,516,142,427,124,1138,199,1909,269,2644,363,2109,275,1398,256,1471,248,1631,239
87,620L200US25147,25147,30th Middlesex,15979,360,671,186,734,173,509,146,523,159,504,180,486,137,806,206,716,180,418,165,1002,201,1611,255,2564,314,1958,284,1434,231,1316,249,727,166
88,620L200US25148,25148,31st Middlesex,15149,279,500,137,336,130,422,110,409,128,399,122,467,139,442,119,458,131,295,92,928,202,1133,182,2125,286,1726,215,932,194,1869,250,2708,267
89,620L200US25149,25149,32nd Middlesex,16835,397,784,207,754,205,439,132,489,142,389,129,564,161,387,131,521,172,357,132,1046,228,1616,304,2436,329,1992,294,1777,248,1978,269,1306,231
90,620L200US25150,25150,33rd Middlesex,16985,405,1500,312,1013,275,901,203,991,262,976,270,633,177,710,185,1086,267,591,195,1173,252,1559,279,2278,361,1437,275,821,228,919,230,397,135
91,620L200US25151,25151,34th Middlesex,15142,471,1403,284,596,161,497,157,534,167,748,229,484,161,641,174,529,138,598,215,1433,294,1366,233,2148,341,1843,256,790,149,983,211,549,136
92,620L200US25152,25152,35th Middlesex,15369,379,897,207,619,161,491,158,869,207,496,147,670,190,636,213,399,150,715,198,1155,215,1661,272,2128,259,1673,297,1332,225,1155,196,473,151
93,620L200US25153,25153,36th Middlesex,14970,353,445,152,415,153,476,127,484,168,589,140,478,151,444,177,574,162,485,163,1097,276,1743,293,2512,347,1780,288,1248,229,1322,229,878,147
94,620L200US25154,25154,37th Middlesex,14514,480,331,105,503,174,252,107,449,150,421,143,465,186,437,160,342,100,426,127,683,196,1085,200,1917,290,2024,285,1181,181,1746,238,2252,201
95,620L200US25155,25155,18th Worcester,16269,362,333,120,381,127,565,176,359,144,514,167,793,201,276,118,642,204,606,155,1020,183,1811,279,2691,323,2323,293,1453,247,1637,254,865,182
96,620L200US25156,25156,5th Barnstable,15665,416,494,169,433,123,488,157,493,146,567,183,550,192,708,220,645,142,609,172,1197,274,1584,296,2800,354,1724,278,1218,186,1206,173,949,236
97,620L200US25157,25157,1st Norfolk,17782,518,925,231,873,238,706,184,707,209,477,165,779,255,668,205,911,205,563,201,1521,255,1763,256,2560,327,1909,302,1102,241,1344,251,974,207
98,620L200US25158,25158,2nd Norfolk,16144,510,820,243,975,283,817,184,570,188,588,175,660,159,430,142,783,230,692,183,1538,325,1656,300,2610,409,1479,225,1009,193,964,220,553,160
99,620L200US25159,25159,3rd Norfolk,17908,458,1186,235,1109,249,883,240,1017,241,768,232,767,222,570,177,593,165,666,173,1138,264,1762,248,2295,292,2104,286,1329,237,1132,231,589,170
100,620L200US25160,25160,4th Norfolk,16655,409,829,192,596,175,648,184,645,176,623,174,820,202,745,187,749,156,730,219,1311,247,1795,282,2373,324,1867,298,1145,198,1063,224,716,193
101,620L200US25161,25161,5th Norfolk,15915,431,838,214,544,179,480,142,419,128,719,209,624,179,400,124,389,103,643,199,997,228,1600,230,2401,317,1863,241,1562,251,1328,194,1108,208
102,620L200US25162,25162,6th Norfolk,15447,368,692,179,449,148,587,167,675,205,391,118,449,140,541,174,563,147,545,173,1206,288,1240,229,2212,302,2016,329,1188,225,1422,255,1271,172
103,620L200US25163,25163,7th Norfolk,14416,489,545,197,749,242,613,189,615,200,570,209,306,122,450,176,603,189,235,104,769,229,1211,223,2117,266,1501,247,1040,189,1517,273,1575,282
104,620L200US25164,25164,8th Norfolk,15118,316,597,154,563,174,544,164,481,156,388,137,368,121,357,110,425,136,284,95,779,171,1010,184,1665,244,1717,240,1751,234,2050,258,2139,246
105,620L200US25165,25165,9th Norfolk,13875,340,379,129,262,96,471,152,301,125,245,92,323,106,281,113,444,144,282,104,778,171,1156,223,1693,248,1787,262,1633,213,1643,236,2197,256
106,620L200US25166,25166,10th Norfolk,14299,284,487,170,382,137,310,108,288,137,427,145,454,136,350,124,344,141,435,155,752,169,1112,203,2135,247,2032,288,1346,236,1987,256,1458,230
107,620L200US25167,25167,11th Norfolk,15882,308,573,131,557,161,513,173,442,141,295,85,403,129,430,113,508,151,398,124,826,152,1452,220,1837,183,1839,217,1524,230,1829,268,2456,251
108,620L200US25168,25168,12th Norfolk,15894,450,446,154,507,159,501,165,488,153,659,203,570,141,595,197,527,145,658,184,1165,259,1870,305,2182,278,1789,259,1457,242,1456,275,1024,192
109,620L200US25169,25169,13th Norfolk,14221,300,476,138,295,108,271,109,383,140,235,97,313,93,177,79,234,99,305,105,458,119,1084,246,1283,230,1553,239,936,181,1732,224,4486,330
110,620L200US25170,25170,14th Norfolk,13424,380,460,152,169,69,214,86,229,91,207,86,378,124,200,86,175,80,185,81,377,110,763,158,1022,172,1187,229,1068,195,1589,232,5201,338
111,620L200US25171,25171,15th Norfolk,17237,487,1749,344,856,208,314,128,422,143,356,132,378,127,350,125,595,162,458,142,917,210,1161,250,1711,329,1888,243,1206,243,1925,256,2951,308
112,620L200US25172,25172,1st Plymouth,16573,399,590,188,635,198,569,177,504,169,502,143,643,172,522,204,534,146,605,186,1182,264,1638,257,2496,359,2110,309,1637,231,1286,212,1120,228
113,620L200US25173,25173,2nd Plymouth,17402,434,1096,299,878,241,801,181,816,177,524,202,856,181,873,209,843,223,899,206,1450,323,1445,248,2749,321,1783,238,1054,209,887,170,448,115
114,620L200US25174,25174,3rd Plymouth,16544,405,496,182,432,133,344,96,462,135,505,170,556,137,734,176,533,141,426,121,840,178,1535,261,1898,278,1645,278,1322,206,1482,218,3334,331
115,620L200US25175,25175,4th Plymouth,15159,320,351,120,422,140,431,125,461,143,447,163,354,111,395,166,436,121,483,128,1314,280,1328,276,1910,311,1742,239,1293,219,1804,237,1988,291
116,620L200US25176,25176,5th Plymouth,15109,319,497,155,404,136,460,143,370,110,529,207,584,182,692,170,430,144,402,147,1152,217,1475,274,2119,307,1944,265,1234,203,1408,239,1409,221
117,620L200US25177,25177,6th Plymouth,14444,327,343,115,345,109,414,121,384,111,226,81,443,173,283,114,352,120,343,108,669,130,1498,193,2489,323,2109,227,1350,224,1610,223,1586,212
118,620L200US25178,25178,7th Plymouth,15836,333,623,185,559,159,499,157,412,133,498,160,420,152,466,128,525,133,629,198,1280,225,1697,239,2595,283,2278,230,1415,195,1364,213,576,144
119,620L200US25179,25179,8th Plymouth,13908,461,286,107,376,145,348,128,319,107,480,149,367,145,400,133,608,207,434,140,959,212,1215,253,2431,314,2161,346,1369,217,1374,218,781,153
120,620L200US25180,25180,9th Plymouth,13816,437,1045,207,949,209,773,200,647,150,840,205,910,203,638,156,650,176,663,174,1188,222,1666,308,1781,307,728,149,607,167,437,117,294,113
121,620L200US25181,25181,10th Plymouth,14712,391,761,167,849,195,689,195,538,149,494,144,679,180,447,158,607,141,599,168,1105,225,1606,247,3003,370,1541,239,673,153,634,153,487,120
122,620L200US25182,25182,11th Plymouth,13752,453,994,241,847,206,733,200,665,160,584,174,666,180,596,148,532,143,549,174,834,183,1319,281,1803,282,1017,236,774,171,1021,160,818,147
123,620L200US25183,25183,12th Plymouth,16509,436,524,139,540,157,637,174,433,137,702,197,613,137,575,154,629,172,650,168,1242,239,1429,247,2578,299,1847,280,1294,281,1547,234,1269,183
124,620L200US25184,25184,1st Suffolk,14832,380,1426,249,899,195,907,197,831,190,950,217,876,245,760,206,668,184,583,142,1206,219,1517,247,1933,319,1100,189,537,170,355,142,284,130
125,620L200US25185,25185,2nd Suffolk,16859,563,1715,281,1402,232,743,179,707,172,768,201,819,200,517,153,534,182,566,151,1004,235,1566,277,1920,274,1072,254,883,209,1083,209,1560,249
126,620L200US25186,25186,3rd Suffolk,22226,544,2935,367,1584,264,983,247,871,239,522,195,637,165,902,179,607,170,611,168,1156,237,1507,277,2068,282,1443,287,1621,254,1358,224,3421,341
127,620L200US25187,25187,4th Suffolk,18945,427,2177,293,1198,220,806,171,748,181,692,149,640,193,672,213,623,187,553,163,1215,229,1563,246,2434,294,1515,261,1264,215,1527,274,1318,213
128,620L200US25188,25188,5th Suffolk,12027,366,1599,238,937,213,833,203,616,172,626,166,828,190,480,136,578,164,452,129,887,189,971,216,1466,249,875,182,367,143,367,139,145,69
129,620L200US25189,25189,6th Suffolk,12298,427,1648,285,1014,237,783,202,573,176,518,169,628,175,535,144,492,164,569,172,1076,239,1273,261,1271,213,729,143,473,151,568,159,148,85
130,620L200US25190,25190,7th Suffolk,14409,526,3397,376,1702,264,943,201,584,168,651,180,796,198,730,192,680,200,628,177,807,185,1055,215,878,217,625,195,380,139,325,135,228,102
131,620L200US25191,25191,8th Suffolk,20522,486,1512,262,915,227,443,140,704,202,596,192,604,169,600,198,667,215,383,127,1232,244,1921,302,2797,304,1777,321,1185,273,1763,295,3423,339
132,620L200US25192,25192,9th Suffolk,18782,545,4480,431,1549,316,745,177,776,216,761,220,529,152,629,174,809,221,481,129,985,244,1095,232,1677,253,927,199,654,170,866,182,1819,272
133,620L200US25193,25193,10th Suffolk,16759,397,762,218,633,202,551,216,332,104,417,140,371,131,412,143,573,166,557,151,1016,213,1439,294,2187,345,2161,315,1316,294,1605,216,2427,267
134,620L200US25194,25194,11th Suffolk,16086,439,2577,391,1402,249,1199,243,826,202,951,204,874,218,489,145,604,163,479,133,1255,221,1208,214,1565,243,1199,213,528,162,420,116,510,146
135,620L200US25195,25195,12th Suffolk,13931,386,1373,294,660,169,813,220,843,214,448,141,705,198,523,186,654,223,539,195,888,187,1274,246,1811,291,1478,262,777,197,689,191,456,140
136,620L200US25196,25196,13th Suffolk,12758,409,1352,253,630,159,628,158,529,164,350,129,652,188,556,185,656,180,576,174,992,241,1121,216,1625,277,885,223,906,237,809,197,491,170
137,620L200US25197,25197,14th Suffolk,14997,394,985,210,858,237,776,208,693,198,428,132,695,175,418,136,714,179,629,176,1245,221,1363,285,2071,355,1422,246,811,160,1141,227,748,184
138,620L200US25198,25198,15th Suffolk,16276,362,1685,268,958,221,774,195,385,137,569,166,648,153,606,191,636,155,491,144,1132,202,1410,226,1828,289,1606,272,882,186,1249,237,1417,206
139,620L200US25199,25199,16th Suffolk,16243,534,1283,272,874,247,988,255,634,177,737,184,789,175,446,151,981,264,775,235,1257,263,1568,251,2292,308,1731,261,967,239,695,179,226,92
140,620L200US25200,25200,17th Suffolk,17522,547,2671,397,1236,275,1005,259,924,230,715,211,837,170,933,228,601,147,811,219,1382,263,1803,254,1763,284,1024,269,638,162,788,175,391,118
141,620L200US25201,25201,18th Suffolk,13818,456,2082,359,1019,198,652,169,557,168,385,151,483,178,431,129,551,185,489,176,863,160,1414,267,1681,229,1078,217,572,139,782,201,779,166
142,620L200US25202,25202,19th Suffolk,15572,545,1552,316,855,167,731,205,665,181,668,193,627,168,711,192,678,193,599,186,1288,246,1633,239,2101,320,1065,189,1113,220,825,167,461,125
143,620L200US25203,25203,1st Worcester,16077,301,460,118,491,145,211,89,453,144,268,91,470,147,423,119,445,115,610,156,1194,183,1634,245,2436,280,2387,298,1688,226,1779,221,1128,191
144,620L200US25204,25204,2nd Worcester,15479,387,760,174,1054,180,818,242,544,132,671,188,946,180,825,208,671,172,473,154,1282,197,1809,287,2334,255,1379,215,868,164,727,159,318,112
145,620L200US25205,25205,3rd Worcester,14741,464,1399,282,953,188,859,207,958,226,703,156,773,204,651,178,548,146,724,185,1010,218,1642,251,1930,249,1275,233,654,186,443,143,219,86
146,620L200US25206,25206,4th Worcester,16095,350,1146,268,851,224,811,200,799,208,750,157,575,162,803,205,654,192,516,138,1280,255,1578,262,2709,377,1450,255,1034,217,742,176,397,115
147,620L200US25207,25207,5th Worcester,15809,404,800,170,754,158,770,191,665,171,561,149,607,149,548,177,539,128,688,203,1351,240,1872,307,2625,312,1731,261,1056,192,744,175,498,149
148,620L200US25208,25208,6th Worcester,15688,429,821,194,810,190,947,172,725,162,671,159,778,173,594,144,673,191,694,212,968,236,1600,260,2515,290,1624,240,894,177,888,173,486,140
149,620L200US25209,25209,7th Worcester,14966,422,394,108,575,163,430,125,686,151,581,173,569,156,707,180,527,165,408,118,907,212,1436,248,2822,289,2101,274,1106,194,1020,196,697,157
150,620L200US25210,25210,8th Worcester,16904,448,974,230,900,221,898,232,632,164,734,204,672,221,534,181,714,168,595,144,1290,235,1917,262,2692,304,1746,265,1052,208,1048,211,506,178
151,620L200US25211,25211,9th Worcester,17076,381,387,137,586,131,612,148,526,160,474,154,402,140,426,139,660,189,731,154,1188,251,1450,236,2109,252,2082,301,1664,225,1881,271,1898,196
152,620L200US25212,25212,10th Worcester,14823,354,577,153,700,171,452,134,446,165,621,192,655,165,535,150,558,174,499,144,1041,234,1207,244,2081,313,1728,250,1142,194,1357,256,1224,222
153,620L200US25213,25213,11th Worcester,15538,366,340,131,328,112,393,138,337,146,355,123,524,164,473,134,415,152,682,148,1140,208,1344,274,2355,323,1991,303,1526,279,1893,275,1442,235
154,620L200US25214,25214,12th Worcester,15545,374,526,166,377,99,684,188,379,161,519,160,599,171,595,140,482,129,414,147,884,201,1529,237,2138,289,2010,286,1522,216,1414,227,1473,201
155,620L200US25215,25215,13th Worcester,15440,347,1029,212,553,186,585,185,659,170,443,147,476,165,684,174,583,181,577,171,1012,181,1733,313,2039,299,1749,256,1062,178,1226,216,1030,194
156,620L200US25216,25216,14th Worcester,16122,543,1068,237,1073,277,824,208,969,221,721,176,878,212,799,198,828,183,552,151,1428,250,1769,280,1883,271,1379,250,904,168,691,175,356,113
157,620L200US25217,25217,15th Worcester,16491,561,2770,373,1499,300,1400,269,1093,245,952,221,884,228,947,231,760,176,739,189,849,181,1330,289,1434,243,812,204,543,191,271,129,208,92
158,620L200US25218,25218,16th Worcester,15820,442,1325,273,1277,251,790,220,987,286,781,197,786,214,813,250,910,246,643,211,1639,308,1581,331,1971,309,847,188,689,248,538,159,243,123
159,620L200US25219,25219,17th Worcester,14132,413,1324,235,946,222,803,212,810,204,702,177,602,170,407,123,840,267,544,171,1042,216,1821,355,1771,257,1017,201,673,167,595,158,235,78
