002 Bristol & Norfolk,"2,009",2.98,"2,723",4.03,"2,217",3.28,"2,405",3.56,"4,770",7.07,0,0,"1,135",1.68,"1,594",2.36,"1,311",1.94,"1,555",2.3,"3,837",5.68,0,0,"6,523",9.66,"7,977",11.82,"6,207",9.2,"7,028",10.41,"15,296",22.66,0,0,249,0.37,298,0.44,143,0.21,115,0.17,102,0.15,0,0,58,0.09,67,0.1,110,0.16,130,0.19,49,0.07,58,0.09,"10,621",15.74,420,0.62,"1,888",2.8,92,0.14,163,0.24,122,0.18,0,0,346,0.51,4,0.01,14,0.02,7,0.01,49,0.07,18,0.03,17,0.03,"7,923",11.74,139,0.21,928,1.37,27,0.04,39,0.06,36,0.05,0,0,231,0.34,30,0.04,47,0.07,55,0.08,333,0.49,93,0.14,125,0.19,"35,419",52.48,858,1.27,"4,545",6.73,127,0.19,204,0.3,144,0.21,0,0,"1,051",1.56,1,0,7,0.01,7,0.01,7,0.01,1,0,1,0,665,0.99,21,0.03,128,0.19,5,0.01,4,0.01,5,0.01,0,0,55,0.08,"5,770",8.55,"8,336",12.35,18,0.03,"5,433",8.05,"3,989",5.91,10,0.01,"20,724",30.7,"22,262",32.98,45,0.07,453,0.67,453,0.67,1,0,"67,494"
"024 Norfolk, Bristol & Middlesex","2,918",2.59,"4,770",4.24,"3,833",3.4,"4,778",4.24,"11,174",9.93,0,0,"1,613",1.43,"2,503",2.22,"1,918",1.7,"2,841",2.52,"7,197",6.39,0,0,"8,957",7.96,"12,389",11.01,"9,326",8.28,"11,432",10.16,"25,697",22.83,0,0,336,0.3,371,0.33,205,0.18,159,0.14,158,0.14,0,0,76,0.07,121,0.11,116,0.1,414,0.37,149,0.13,233,0.21,"20,572",18.27,695,0.62,"3,909",3.47,223,0.2,229,0.2,132,0.12,1,0,603,0.54,5,0,8,0.01,12,0.01,97,0.09,32,0.03,67,0.06,"13,344",11.85,217,0.19,"1,813",1.61,52,0.05,49,0.04,33,0.03,0,0,343,0.3,47,0.04,86,0.08,80,0.07,"1,224",1.09,292,0.26,578,0.51,"53,620",47.63,"1,210",1.07,"8,411",7.47,254,0.23,312,0.28,216,0.19,0,0,"1,471",1.31,2,0,1,0,2,0,6,0.01,3,0,2,0,909,0.81,29,0.03,181,0.16,3,0,7,0.01,5,0,0,0,79,0.07,"10,732",9.53,"16,706",14.84,35,0.03,"9,134",8.11,"6,925",6.15,13,0.01,"32,665",29.02,"35,021",31.11,115,0.1,631,0.56,595,0.53,3,0,"112,575"
"025 Norfolk, Bristol & Plymouth",135,2.52,203,3.78,198,3.69,240,4.47,412,7.68,0,0,94,1.75,143,2.67,118,2.2,169,3.15,337,6.28,0,0,496,9.25,672,12.53,456,8.5,557,10.38,"1,066",19.87,0,0,24,0.45,14,0.26,12,0.22,9,0.17,9,0.17,0,0,12,0.22,15,0.28,26,0.48,9,0.17,3,0.06,6,0.11,852,15.88,33,0.62,180,3.36,9,0.17,19,0.35,8,0.15,0,0,16,0.3,0,0,1,0.02,0,0,1,0.02,2,0.04,2,0.04,724,13.5,6,0.11,104,1.94,5,0.09,2,0.04,1,0.02,0,0,13,0.24,5,0.09,14,0.26,8,0.15,15,0.28,14,0.26,12,0.22,"2,620",48.84,56,1.04,401,7.48,14,0.26,18,0.34,12,0.22,0,0,58,1.08,0,0,0,0,0,0,0,0,0,0,0,0,44,0.82,4,0.07,12,0.22,2,0.04,1,0.02,0,0,0,0,5,0.09,491,9.15,688,12.83,9,0.17,475,8.86,383,7.14,3,0.06,"1,546",28.82,"1,683",31.38,18,0.34,30,0.56,38,0.71,0,0,"5,364"
026 Norfolk & Plymouth,767,3.23,"1,032",4.35,875,3.69,"1,070",4.51,"2,106",8.87,0,0,325,1.37,505,2.13,359,1.51,489,2.06,938,3.95,0,0,"2,354",9.92,"2,805",11.82,"2,084",8.78,"2,653",11.18,"5,062",21.32,0,0,92,0.39,88,0.37,60,0.25,46,0.19,30,0.13,0,0,32,0.13,39,0.16,55,0.23,27,0.11,16,0.07,8,0.03,"4,695",19.78,149,0.63,625,2.63,46,0.19,55,0.23,36,0.15,0,0,67,0.28,1,0,2,0.01,0,0,15,0.06,4,0.02,4,0.02,"2,218",9.34,31,0.13,259,1.09,10,0.04,13,0.05,3,0.01,0,0,56,0.24,21,0.09,20,0.08,24,0.1,65,0.27,23,0.1,31,0.13,"12,727",53.61,228,0.96,"1,380",5.81,53,0.22,60,0.25,36,0.15,0,0,290,1.22,0,0,2,0.01,2,0.01,1,0,0,0,0,0,254,1.07,6,0.03,34,0.14,2,0.01,2,0.01,1,0,0,0,12,0.05,"2,432",10.24,"3,407",14.35,11,0.05,"1,474",6.21,"1,141",4.81,1,0,"7,087",29.85,"7,857",33.1,14,0.06,147,0.62,169,0.71,0,0,"23,740"
028 Plymouth & Barnstable,"2,999",2.55,"4,203",3.57,"3,644",3.1,"4,718",4.01,"11,300",9.61,0,0,"1,774",1.51,"2,656",2.26,"2,146",1.82,"3,219",2.74,"7,535",6.41,0,0,"9,598",8.16,"12,036",10.24,"9,348",7.95,"11,989",10.2,"28,798",24.49,0,0,442,0.38,488,0.41,255,0.22,214,0.18,233,0.2,0,0,24,0.02,82,0.07,72,0.06,78,0.07,42,0.04,49,0.04,"22,599",19.22,476,0.4,"2,596",2.21,64,0.05,128,0.11,84,0.07,1,0,569,0.48,1,0,13,0.01,13,0.01,24,0.02,11,0.01,19,0.02,"15,224",12.95,157,0.13,"1,421",1.21,29,0.02,30,0.03,27,0.02,0,0,361,0.31,17,0.01,87,0.07,43,0.04,192,0.16,51,0.04,94,0.08,"62,320",53,825,0.7,"6,205",5.28,116,0.1,192,0.16,118,0.1,0,0,"1,509",1.28,2,0,7,0.01,1,0,3,0,1,0,0,0,"1,297",1.1,27,0.02,189,0.16,4,0,1,0,3,0,0,0,97,0.08,"10,683",9.08,"16,154",13.74,27,0.02,"9,492",8.07,"7,827",6.66,11,0.01,"33,780",28.73,"37,925",32.25,64,0.05,749,0.64,880,0.75,3,0,"117,595"
029 First Plymouth & Bristol,"4,326",4.27,"4,666",4.6,"3,868",3.82,"4,225",4.17,"7,486",7.39,0,0,"1,841",1.82,"2,317",2.29,"1,592",1.57,"2,083",2.06,"4,168",4.11,0,0,"11,831",11.68,"12,174",12.01,"9,431",9.31,"10,382",10.25,"19,284",19.03,0,0,521,0.51,542,0.53,247,0.24,209,0.21,138,0.14,0,0,157,0.15,226,0.22,304,0.3,83,0.08,28,0.03,33,0.03,"16,881",16.66,"1,224",1.21,"3,910",3.86,358,0.35,534,0.53,361,0.36,0,0,472,0.47,5,0,14,0.01,14,0.01,25,0.02,11,0.01,9,0.01,"9,819",9.69,259,0.26,"1,395",1.38,71,0.07,71,0.07,39,0.04,0,0,269,0.27,85,0.08,179,0.18,151,0.15,182,0.18,77,0.08,85,0.08,"49,802",49.15,"1,719",1.7,"8,105",8,335,0.33,591,0.58,353,0.35,0,0,"1,438",1.42,3,0,8,0.01,11,0.01,1,0,1,0,2,0,"1,185",1.17,64,0.06,272,0.27,12,0.01,16,0.02,4,0,0,0,78,0.08,"10,211",10.08,"14,242",14.05,118,0.12,"6,887",6.8,"5,081",5.01,33,0.03,"29,783",29.39,"33,103",32.67,216,0.21,764,0.75,882,0.87,11,0.01,"101,331"
030 Second Plymouth & Bristol,685,2.62,892,3.41,814,3.11,990,3.79,"2,216",8.47,0,0,374,1.43,562,2.15,432,1.65,575,2.2,"1,595",6.1,0,0,"2,266",8.66,"2,923",11.18,"2,281",8.72,"2,831",10.83,"6,356",24.3,0,0,98,0.37,132,0.5,49,0.19,50,0.19,31,0.12,0,0,20,0.08,24,0.09,31,0.12,19,0.07,8,0.03,5,0.02,"4,703",17.98,84,0.32,544,2.08,20,0.08,34,0.13,18,0.07,0,0,87,0.33,2,0.01,1,0,2,0.01,10,0.04,1,0,4,0.02,"3,148",12.04,41,0.16,252,0.96,4,0.02,6,0.02,3,0.01,0,0,64,0.24,8,0.03,16,0.06,7,0.03,49,0.19,21,0.08,14,0.05,"14,683",56.14,174,0.67,"1,321",5.05,28,0.11,48,0.18,13,0.05,0,0,275,1.05,0,0,0,0,0,0,2,0.01,0,0,0,0,297,1.14,8,0.03,35,0.13,0,0,1,0,1,0,0,0,16,0.06,"2,294",8.77,"3,302",12.63,1,0,"2,019",7.72,"1,515",5.79,4,0.02,"7,867",30.08,"8,785",33.59,5,0.02,160,0.61,200,0.76,0,0,"26,152"
031 Plymouth & Norfolk,"3,155",2.58,"4,734",3.87,"4,100",3.35,"5,244",4.28,"13,577",11.09,0,0,"1,793",1.46,"2,600",2.12,"2,092",1.71,"3,187",2.6,"8,327",6.8,0,0,"8,912",7.28,"12,078",9.86,"9,227",7.53,"11,908",9.72,"30,023",24.51,0,0,426,0.35,484,0.4,194,0.16,231,0.19,187,0.15,0,0,118,0.1,126,0.1,166,0.14,170,0.14,88,0.07,88,0.07,"25,497",20.82,526,0.43,"3,031",2.47,139,0.11,167,0.14,117,0.1,0,0,577,0.47,4,0,9,0.01,4,0,55,0.04,25,0.02,18,0.01,"15,959",13.03,138,0.11,"1,345",1.1,33,0.03,36,0.03,16,0.01,0,0,357,0.29,70,0.06,72,0.06,80,0.07,389,0.32,172,0.14,197,0.16,"62,476",51.01,838,0.68,"5,962",4.87,159,0.13,173,0.14,119,0.1,0,0,"1,441",1.18,3,0,5,0,0,0,2,0,3,0,3,0,"1,220",1,21,0.02,175,0.14,0,0,4,0,2,0,0,0,84,0.07,"12,380",10.11,"18,379",15.01,51,0.04,"9,916",8.1,"8,062",6.58,21,0.02,"34,016",27.77,"38,040",31.06,92,0.08,715,0.58,800,0.65,7,0.01,"122,479"
036 First Worcester,"1,329",6.04,"1,368",6.22,862,3.92,820,3.73,"1,810",8.23,0,0,385,1.75,395,1.8,289,1.31,446,2.03,"1,366",6.21,0,0,"2,315",10.53,"2,216",10.08,"1,537",6.99,"1,810",8.23,"4,735",21.53,0,0,102,0.46,105,0.48,30,0.14,34,0.15,41,0.19,0,0,91,0.41,109,0.5,101,0.46,118,0.54,49,0.22,39,0.18,"3,044",13.84,361,1.64,"1,001",4.55,648,2.95,157,0.71,307,1.4,0,0,164,0.75,6,0.03,4,0.02,6,0.03,81,0.37,7,0.03,12,0.05,"2,245",10.21,52,0.24,299,1.36,58,0.26,19,0.09,32,0.15,0,0,60,0.27,54,0.25,56,0.25,54,0.25,243,1.1,47,0.21,47,0.21,"9,052",41.15,378,1.72,"1,516",6.89,417,1.9,162,0.74,245,1.11,1,0,341,1.55,2,0.01,1,0,2,0.01,5,0.02,1,0,0,0,182,0.83,15,0.07,64,0.29,12,0.05,5,0.02,1,0,0,0,22,0.1,"2,503",11.38,"3,562",16.19,124,0.56,"1,607",7.31,"1,242",5.65,32,0.15,"6,023",27.38,"6,420",29.19,170,0.77,145,0.66,161,0.73,6,0.03,"21,995"
037 Second Worcester,"3,112",3.57,"3,999",4.58,"3,320",3.8,"3,745",4.29,"8,341",9.56,0,0,"1,341",1.54,"1,904",2.18,"1,390",1.59,"1,870",2.14,"4,795",5.49,0,0,"8,059",9.23,"9,843",11.28,"7,380",8.46,"8,299",9.51,"18,605",21.32,0,0,333,0.38,407,0.47,194,0.22,175,0.2,155,0.18,0,0,216,0.25,217,0.25,234,0.27,682,0.78,153,0.18,198,0.23,"14,123",16.18,862,0.99,"3,871",4.44,705,0.81,393,0.45,341,0.39,1,0,521,0.6,14,0.02,14,0.02,13,0.01,177,0.2,32,0.04,68,0.08,"8,557",9.81,230,0.26,"1,712",1.96,109,0.12,74,0.08,43,0.05,0,0,257,0.29,149,0.17,106,0.12,122,0.14,"1,713",1.96,267,0.31,392,0.45,"37,379",42.83,"1,369",1.57,"7,882",9.03,593,0.68,478,0.55,337,0.39,1,0,"1,398",1.6,3,0,2,0,2,0,15,0.02,3,0,2,0,796,0.91,47,0.05,288,0.33,18,0.02,18,0.02,10,0.01,0,0,60,0.07,"9,241",10.59,"13,071",14.98,205,0.23,"6,321",7.24,"4,952",5.67,27,0.03,"25,053",28.71,"26,851",30.77,282,0.32,624,0.72,630,0.72,10,0.01,"87,267"
"038 Worcester, Hampden, Hampshire & Middlesex","2,241",2.78,"2,655",3.3,"2,503",3.11,"2,928",3.64,"5,890",7.32,0,0,"1,537",1.91,"1,966",2.44,"1,558",1.94,"2,167",2.69,"4,411",5.48,0,0,"8,539",10.61,"9,647",11.99,"7,081",8.8,"9,185",11.41,"16,954",21.06,0,0,381,0.47,391,0.49,170,0.21,146,0.18,138,0.17,0,0,11,0.01,26,0.03,40,0.05,46,0.06,18,0.02,21,0.03,"13,778",17.12,248,0.31,"1,400",1.74,169,0.21,107,0.13,84,0.1,0,0,269,0.33,0,0,7,0.01,4,0,18,0.02,10,0.01,15,0.02,"10,218",12.7,108,0.13,912,1.13,39,0.05,26,0.03,24,0.03,0,0,258,0.32,17,0.02,53,0.07,32,0.04,129,0.16,37,0.05,38,0.05,"44,838",55.71,558,0.69,"4,065",5.05,238,0.3,194,0.24,105,0.13,0,0,"1,102",1.37,0,0,3,0,0,0,0,0,2,0,0,0,989,1.23,18,0.02,130,0.16,3,0,4,0,2,0,0,0,75,0.09,"6,818",8.47,"9,366",11.64,33,0.04,"6,707",8.33,"4,916",6.11,16,0.02,"24,917",30.96,"26,389",32.79,100,0.12,606,0.75,610,0.76,10,0.01,"80,488"
039 Worcester & Middlesex,220,1.81,359,2.95,291,2.4,333,2.74,792,6.52,0,0,185,1.52,302,2.49,235,1.93,426,3.51,867,7.14,0,0,967,7.96,"1,388",11.42,"1,162",9.56,"1,348",11.1,"3,101",25.52,0,0,36,0.3,56,0.46,29,0.24,24,0.2,28,0.23,0,0,3,0.02,6,0.05,9,0.07,3,0.02,2,0.02,1,0.01,"1,687",13.89,32,0.26,187,1.54,13,0.11,8,0.07,6,0.05,0,0,38,0.31,0,0,1,0.01,2,0.02,0,0,3,0.02,0,0,"1,770",14.57,12,0.1,173,1.42,3,0.02,4,0.03,3,0.02,0,0,44,0.36,0,0,5,0.04,3,0.02,10,0.08,5,0.04,8,0.07,"7,026",57.83,82,0.67,607,5,28,0.23,20,0.16,9,0.07,0,0,163,1.34,0,0,0,0,0,0,0,0,1,0.01,0,0,141,1.16,0,0,23,0.19,0,0,1,0.01,1,0.01,0,0,6,0.05,785,6.46,"1,206",9.93,4,0.03,"1,143",9.41,872,7.18,0,0,"3,877",31.91,"4,085",33.62,4,0.03,82,0.67,91,0.75,0,0,"12,149"
040 Worcester & Norfolk,"4,016",3.59,"4,656",4.16,"3,964",3.54,"4,505",4.02,"8,777",7.84,0,0,"1,971",1.76,"2,725",2.43,"1,897",1.69,"2,542",2.27,"5,643",5.04,0,0,"11,804",10.54,"13,702",12.24,"9,984",8.92,"11,131",9.94,"22,768",20.34,0,0,556,0.5,595,0.53,265,0.24,208,0.19,238,0.21,0,0,60,0.05,80,0.07,100,0.09,125,0.11,49,0.04,52,0.05,"18,752",16.75,760,0.68,"3,019",2.7,"1,228",1.1,538,0.48,589,0.53,1,0,565,0.5,2,0,7,0.01,8,0.01,36,0.03,10,0.01,19,0.02,"12,292",10.98,198,0.18,"1,421",1.27,181,0.16,91,0.08,99,0.09,1,0,413,0.37,46,0.04,87,0.08,73,0.07,255,0.23,100,0.09,106,0.09,"55,720",49.77,"1,234",1.1,"7,201",6.43,"1,263",1.13,743,0.66,737,0.66,0,0,"1,824",1.63,1,0,1,0,0,0,6,0.01,4,0,0,0,"1,387",1.24,48,0.04,249,0.22,25,0.02,21,0.02,15,0.01,0,0,105,0.09,"10,658",9.52,"15,153",13.54,107,0.1,"8,500",7.59,"6,252",5.58,26,0.02,"33,366",29.81,"35,809",31.99,214,0.19,908,0.81,950,0.85,4,0,"111,947"
Total People,"44,060",3.16,"57,864",4.16,"48,713",3.5,"57,698",4.14,"127,138",9.13,0,0,"22,466",1.61,"31,544",2.27,"24,388",1.75,"33,797",2.43,"81,525",5.85,0,0,"126,642",9.09,"153,628",11.03,"115,823",8.32,"139,120",9.99,"309,291",22.21,0,0,"5,369",0.39,"5,984",0.43,"2,813",0.2,"2,452",0.18,"2,274",0.16,0,0,"1,133",0.08,"1,626",0.12,"1,861",0.13,"3,058",0.22,964,0.07,"1,207",0.09,"251,634",18.07,"8,784",0.63,"41,029",2.95,"9,119",0.65,"3,998",0.29,"4,195",0.3,4,0,"6,861",0.49,57,0,130,0.01,121,0.01,861,0.06,263,0.02,421,0.03,"163,283",11.73,"2,503",0.18,"19,095",1.37,"1,421",0.1,781,0.06,661,0.05,1,0,"4,122",0.3,748,0.05,"1,232",0.09,"1,095",0.08,"7,586",0.54,"1,856",0.13,"2,778",0.2,"687,959",49.4,"14,562",1.05,"89,339",6.42,"8,739",0.63,"5,049",0.36,"4,570",0.33,3,0,"18,988",1.36,18,0,47,0,41,0,70,0.01,32,0,14,0,"14,012",1.01,447,0.03,"2,694",0.19,201,0.01,139,0.01,98,0.01,0,0,"1,079",0.08,"135,511",9.73,"198,920",14.28,"1,042",0.07,"108,942",7.82,"84,476",6.07,302,0.02,"403,324",28.96,"439,189",31.54,"1,991",0.14,"9,060",0.65,"9,759",0.7,73,0.01,"1,392,589"